Lap Nr,Point 1,X,Y
1,0,775.0285,470.99744
2,0,775.0274,470.99927
3,0,775.0274,470.99878
4,0,775.0297,471.00635
5,0,775.03186,471.00696
6,0,775.03186,471.0067
7,0,775.0318,471.01218
8,0,775.0367,471.01117
9,0,775.0396,471.0104
10,0,775.04504,471.01056
11,0,775.0452,471.01004
12,0,775.0326,471.0068
13,0,775.03265,471.00702
14,0,775.03015,471.0029
15,0,775.031,471.00266
16,0,775.0311,471.00256
17,0,775.0329,471.0038
18,0,775.0332,471.00662
19,0,775.0332,471.00674
20,0,775.0373,471.0077
21,0,775.0346,471.00778
22,0,775.0346,471.00778
23,0,775.0346,471.00778
24,0,775.03296,471.00836
25,0,775.03296,471.00836
26,0,775.03296,471.00836
27,0,775.02844,471.00058
28,0,775.0289,471.00464
29,0,775.03094,471.0029
30,0,775.0253,471.0075
31,0,775.02466,471.00473
32,0,775.02466,471.00473
33,0,775.02466,471.00473
34,0,775.027,471.00793
35,0,775.027,471.00803
36,0,775.0203,470.99612
37,0,775.02356,471.0023
38,0,775.0235,471.0024
39,0,775.0235,471.0024
40,0,775.0275,471.0015
41,0,775.02765,471.0
42,0,775.02765,471.0
43,0,775.02765,471.0
44,0,775.0262,470.99854
45,0,775.0262,470.99847
46,0,775.0262,470.99847
47,0,775.027,471.00064
48,0,775.02466,471.00708
49,0,775.02466,471.007
50,0,775.0245,471.00964
51,0,775.025,471.00964
52,0,775.025,471.00964
53,0,775.025,471.00964
54,0,775.029,471.0037
55,0,775.0296,471.00235
56,0,775.02966,471.0023
57,0,775.0258,471.00385
58,0,775.0259,471.0041
59,0,775.0259,471.0041
60,0,775.02045,470.99075
61,0,775.02045,470.99075
62,0,775.02045,470.99075
63,0,775.02045,470.99075
64,0,775.0247,470.99112
65,0,775.0247,470.99237
66,0,775.0247,470.9922
67,0,775.02875,470.99524
68,0,775.0285,470.9961
69,0,775.02905,470.99707
70,0,775.0317,470.99603
71,0,775.03174,470.99606
72,0,775.0095,470.99777
73,0,775.00806,470.99823
74,0,775.01483,470.99976
75,0,775.0149,470.9997
76,0,775.01495,470.9997
77,0,775.0187,470.9938
78,0,775.0173,470.99338
79,0,775.0173,470.99338
80,0,775.0201,470.99548
81,0,775.01935,470.9962
82,0,775.01935,470.9962
83,0,775.01935,470.9962
84,0,775.01575,471.00125
85,0,775.0156,471.00104
86,0,775.0156,471.00104
87,0,775.0187,471.00082
88,0,775.0195,471.00073
89,0,775.0194,471.00073
90,0,775.0194,471.00073
91,0,775.00977,471.00772
92,0,775.0106,471.01004
93,0,775.0106,471.00995
94,0,775.0214,470.987
95,0,775.02277,470.98727
96,0,775.0347,470.97174
97,0,775.04016,470.9817
98,0,775.0395,470.9823
99,0,775.0395,470.98227
100,0,775.0395,470.98227
101,0,775.02264,470.99808
102,0,775.0247,470.99576
103,0,775.0247,470.99576
104,0,775.02576,470.99054
105,0,775.02576,470.99054
106,0,775.02576,470.99054
107,0,775.02576,470.99054
108,0,775.02856,471.0077
109,0,775.02856,471.0077
110,0,775.02856,471.0077
111,0,775.03015,471.00668
112,0,775.03,471.00333
113,0,775.0299,471.00336
114,0,775.02136,471.01035
115,0,775.02136,471.01035
116,0,775.02136,471.01035
117,0,775.02136,471.01035
118,0,775.00275,471.0093
119,0,775.0046,471.00888
120,0,775.00104,471.00317
121,0,774.99835,470.99835
122,0,774.99835,470.99835
123,0,774.99835,470.99835
124,0,774.99835,470.99835
125,0,775.0087,471.00546
126,0,775.01105,471.00485
127,0,775.011,471.0049
128,0,774.99335,471.02536
129,0,774.9911,471.02676
130,0,774.9911,471.02676
131,0,774.9911,471.02676
132,0,774.9733,471.02542
133,0,774.9733,471.02554
134,0,774.9733,471.02554
135,0,774.9724,471.026
136,0,774.9725,471.02597
137,0,774.9725,471.02597
138,0,774.9725,471.02597
139,0,774.96356,471.00262
140,0,774.9651,470.99948
141,0,774.9651,470.99948
142,0,774.9633,471.00235
143,0,774.9634,471.00238
144,0,774.95935,470.98184
145,0,774.9577,470.98196
146,0,774.95514,471.0001
147,0,774.9548,471.0006
148,0,774.9548,471.0005
149,0,774.975,471.02078
150,0,774.97565,471.0218
151,0,774.9757,471.0218
152,0,774.9757,471.0218
153,0,774.97205,471.01645
154,0,774.9725,471.02
155,0,774.9726,471.02036
156,0,774.96515,471.01956
157,0,774.95575,471.0128
158,0,774.95575,471.0128
159,0,774.95575,471.0128
160,0,774.95746,471.011
161,0,774.9583,471.0093
162,0,774.95825,471.00928
163,0,774.95825,471.00928
164,0,774.9596,471.00104
165,0,774.9596,471.00098
166,0,774.9596,471.00098
167,0,774.94745,470.99634
168,0,774.91833,470.98495
169,0,774.91833,470.98495
170,0,774.91833,470.98495
171,0,774.93604,470.9884
172,0,774.93835,470.98624
173,0,774.93835,470.98618
174,0,774.93835,470.98618
175,0,774.93933,470.98373
176,0,774.9394,470.98386
177,0,774.9394,470.98386
178,0,774.9495,470.99838
179,0,774.94965,470.9983
180,0,774.9546,471.0176
181,0,774.9545,471.01758
182,0,774.955,471.01257
183,0,774.955,471.01242
184,0,774.95496,471.0124
185,0,774.95496,471.0124
186,0,774.9642,471.0113
187,0,774.9631,471.00983
188,0,774.9631,471.00977
189,0,774.9615,471.01135
190,0,774.96136,471.01154
191,0,774.96136,471.0114
192,0,774.9414,470.99167
193,0,774.9403,471.0066
194,0,774.9389,471.00906
195,0,774.9389,471.00906
196,0,774.9389,471.00906
197,0,774.93146,470.9987
198,0,774.9312,470.99863
199,0,774.93115,470.9987
200,0,774.933,471.0111
201,0,774.9333,471.01096
202,0,774.9334,471.011
203,0,774.9334,471.011
204,0,774.8236,471.02695
205,0,774.82367,471.0271
206,0,774.82367,471.0271
207,0,774.82367,471.0271
208,0,774.85004,471.00842
209,0,774.8495,471.00867
210,0,774.8498,471.00848
211,0,774.8498,471.00848
212,0,774.9054,471.01843
213,0,774.90466,471.01822
214,0,774.9047,471.01822
215,0,774.9072,471.01233
216,0,774.89215,471.01385
217,0,774.89215,471.01385
218,0,774.89215,471.01385
219,0,774.92126,471.01776
220,0,774.922,471.01758
221,0,774.9219,471.01746
222,0,774.9219,471.01746
223,0,774.9179,471.01727
224,0,774.921,471.0169
225,0,774.91876,471.01636
226,0,774.91876,471.01636
227,0,774.9212,471.0128
228,0,774.905,470.99396
229,0,774.9053,470.99387
230,0,774.90814,470.9905
231,0,774.90936,470.99103
232,0,774.9093,470.9908
233,0,774.90936,470.9907
234,0,774.9164,471.0002
235,0,774.92377,471.00974
236,0,774.92377,471.00974
237,0,774.92377,471.00974
238,0,774.9248,471.00708
239,0,774.9248,471.00705
240,0,774.91376,471.0288
241,0,774.91376,471.02887
242,0,774.9269,471.02728
243,0,774.926,471.02637
244,0,774.926,471.0264
245,0,774.9192,471.03143
246,0,774.9182,471.03027
247,0,774.9183,471.03027
248,0,774.91833,471.03024
249,0,774.9193,471.03156
250,0,774.91925,471.0317
251,0,774.91925,471.0317
252,0,774.91046,471.02942
253,0,774.91974,471.03253
254,0,774.92004,471.03204
255,0,774.92,471.03204
256,0,774.9233,471.02832
257,0,774.9247,471.02762
258,0,774.9247,471.0276
259,0,774.9247,471.02765
260,0,774.91693,471.01324
261,0,774.91693,471.0116
262,0,774.91693,471.01166
263,0,774.917,471.01166
264,0,774.9448,471.0072
265,0,774.9455,471.0072
266,0,774.94525,471.00714
267,0,774.94525,471.00714
268,0,774.94666,471.0108
269,0,774.9465,471.0124
270,0,774.9465,471.0124
271,0,774.9444,471.01318
272,0,774.9444,471.01297
273,0,774.94446,471.01303
274,0,774.94446,471.01303
275,0,774.9493,471.0122
276,0,774.9604,471.00653
277,0,774.9603,471.0065
278,0,774.9603,471.0065
279,0,774.9642,471.016
280,0,774.9649,471.01572
281,0,774.9649,471.0155
282,0,774.9725,471.02115
283,0,774.9737,471.0202
284,0,774.9737,471.0202
285,0,774.9737,471.0202
286,0,774.98364,471.04727
287,0,774.9837,471.04745
288,0,774.9965,471.0582
289,0,774.99475,471.05832
290,0,774.99634,471.04086
291,0,774.9992,471.0419
292,0,774.9992,471.04187
293,0,775.04083,471.02982
294,0,775.0421,471.0291
295,0,775.04205,471.02905
296,0,775.04205,471.02905
297,0,775.0781,471.01633
298,0,775.08203,471.01715
299,0,775.0831,471.01794
300,0,775.0814,471.01404
301,0,775.1023,471.00906
302,0,775.1027,471.0106
303,0,775.1027,471.01056
304,0,775.1316,471.01224
305,0,775.1317,471.01233
306,0,775.1317,471.01233
307,0,775.1317,471.01233
308,0,775.1471,470.98892
309,0,775.14734,470.98883
310,0,775.1473,470.98883
311,0,775.14734,470.9888
312,0,775.1707,470.9949
313,0,775.1707,470.9949
314,0,775.1707,470.9949
315,0,775.1707,470.9949
316,0,775.1679,471.00226
317,0,775.1666,471.0055
318,0,775.1666,471.0055
319,0,775.16797,471.00595
320,0,775.1678,471.00668
321,0,775.1684,471.00647
322,0,775.1684,471.00647
323,0,775.1788,471.01663
324,0,775.1837,471.025
325,0,775.1837,471.025
326,0,775.1837,471.025
327,0,775.1869,471.0251
328,0,775.18695,471.02515
329,0,775.18695,471.02515
330,0,775.18695,471.02515
331,0,775.18604,471.01083
332,0,775.18726,471.0122
333,0,775.1873,471.0123
334,0,775.19293,471.00543
335,0,775.19385,471.00616
336,0,775.1987,470.98895
337,0,775.1987,470.98895
338,0,775.19635,471.00046
339,0,775.1987,470.9972
340,0,775.1987,470.99728
341,0,775.1987,470.99728
342,0,775.20105,471.0063
343,0,775.1981,471.00476
344,0,775.198,471.00473
345,0,775.198,471.00473
346,0,775.2005,471.00446
347,0,775.2009,471.00488
348,0,775.1833,471.01013
349,0,775.19196,471.00806
350,0,775.1921,471.00815
351,0,775.19214,471.00815
352,0,775.1921,471.00818
353,0,775.1934,471.0105
354,0,775.19275,471.0096
355,0,775.1927,471.00964
356,0,775.1927,471.00964
357,0,775.2312,471.03247
358,0,775.23224,471.0325
359,0,775.2323,471.03253
360,0,775.2478,471.05292
361,0,775.3201,471.0626
362,0,775.3201,471.06155
363,0,775.32025,471.0616
364,0,775.2416,471.0495
365,0,775.24146,471.0484
366,0,775.2416,471.04834
367,0,775.2416,471.04834
368,0,775.19257,471.0204
369,0,775.1853,471.02252
370,0,775.1853,471.02252
371,0,775.1853,471.02252
372,0,775.1531,470.9993
373,0,775.1531,470.99924
374,0,775.1531,470.99918
375,0,775.1531,470.99918
376,0,775.1506,470.99475
377,0,775.15295,470.99518
378,0,775.153,470.99713
379,0,775.153,470.99713
380,0,775.15125,471.00006
381,0,775.1513,471.00006
382,0,775.1512,471.00006
383,0,775.1512,471.00006
384,0,775.12897,470.99527
385,0,775.129,470.99518
386,0,775.129,470.99518
387,0,775.1263,470.99112
388,0,775.1299,470.99295
389,0,775.1298,470.993
390,0,775.1298,470.99298
391,0,775.14075,470.9842
392,0,775.14056,470.984
393,0,775.14056,470.984
394,0,775.14056,470.984
395,0,775.139,470.9837
396,0,775.1412,470.99542
397,0,775.1412,470.9955
398,0,775.1412,470.9955
399,0,775.11774,470.9941
400,0,775.1187,470.99298
401,0,775.1187,470.99298
402,0,775.13763,470.99078
403,0,775.13776,470.99088
404,0,775.13776,470.99097
405,0,775.1379,470.99094
406,0,775.14703,470.99197
407,0,775.14685,470.992
408,0,775.1553,470.99518
409,0,775.1554,470.99518
410,0,775.1787,470.9881
411,0,775.178,470.98776
412,0,775.178,470.9878
413,0,775.178,470.9878
414,0,775.1808,470.98764
415,0,775.18066,470.98755
416,0,775.1806,470.9875
417,0,775.1806,470.9875
418,0,775.2127,470.98425
419,0,775.21277,470.98483
420,0,775.22784,470.9795
421,0,775.22723,470.9888
422,0,775.22723,470.98868
423,0,775.2272,470.98868
424,0,775.2272,470.98868
425,0,775.2194,470.98724
426,0,775.2196,470.98685
427,0,775.2197,470.9869
428,0,775.2197,470.9869
429,0,775.27454,470.97073
430,0,775.27325,470.9715
431,0,775.2737,470.97018
432,0,775.40424,470.93628
433,0,775.40424,470.93634
434,0,775.40424,470.93634
435,0,775.40424,470.93634
436,0,775.73627,470.848
437,0,775.7375,470.84552
438,0,775.7389,470.8453
439,0,775.7389,470.8453
440,0,776.03705,470.88144
441,0,776.0367,470.8821
442,0,776.03674,470.88205
443,0,776.03674,470.8823
444,0,776.6114,471.00067
445,0,776.61176,471.0003
446,0,776.61176,471.0003
447,0,780.8055,471.3077
448,0,780.7965,471.3038
449,0,780.7954,471.30704
450,0,780.7954,471.30704
451,0,785.88934,474.02222
452,0,785.89075,474.02332
453,0,785.8908,474.0233
454,0,785.8908,474.0233
455,0,789.28296,476.7539
456,0,789.2803,476.75867
457,0,789.2802,476.7588
458,0,790.9178,478.65332
459,0,790.919,478.65427
460,0,790.9186,478.65207
461,0,790.9186,478.65207
462,0,791.86914,479.67368
463,0,791.8742,479.67004
464,0,791.8706,479.67346
465,0,791.8706,479.67346
466,0,792.2595,480.20016
467,0,792.25916,480.20084
468,0,792.2599,480.2232
469,0,792.54114,480.61508
470,0,792.5405,480.6163
471,0,792.5411,480.61514
472,0,792.5411,480.61514
473,0,792.7729,480.91507
474,0,792.77325,480.915
475,0,792.7729,480.9151
476,0,792.84143,481.00818
477,0,792.8412,481.00623
478,0,792.84406,481.00525
479,0,792.84406,481.00525
480,0,792.7847,481.15118
481,0,792.7847,481.15118
482,0,792.7847,481.15118
483,0,792.7847,481.15118
484,0,792.8587,481.79147
485,0,792.8586,481.7898
486,0,792.8587,481.78973
487,0,792.8587,481.78973
488,0,793.71155,483.26248
489,0,793.7111,483.26227
490,0,793.7109,483.26108
491,0,794.98254,485.18808
492,0,794.99207,485.21136
493,0,794.9922,485.2113
494,0,794.9922,485.2113
495,0,796.14984,487.75626
496,0,796.14874,487.7582
497,0,796.1489,487.7575
498,0,797.6138,491.095
499,0,797.61273,491.09448
500,0,797.6129,491.09442
501,0,797.6129,491.09442
502,0,799.6491,496.74738
503,0,799.6374,496.74405
504,0,799.6322,496.74066
505,0,799.63214,496.74066
506,0,800.2563,501.38855
507,0,800.2531,501.3873
508,0,800.2531,501.3872
509,0,800.1715,504.52173
510,0,800.1722,504.52283
511,0,800.1724,504.52292
512,0,800.1724,504.52292
513,0,799.9401,506.5394
514,0,799.942,506.53958
515,0,799.94196,506.53964
516,0,799.9223,506.5557
517,0,799.7819,507.45697
518,0,799.7808,507.4587
519,0,799.78076,507.4586
520,0,799.94836,507.27585
521,0,799.9481,507.27606
522,0,799.94824,507.27585
523,0,799.9481,507.27625
524,0,800.3436,506.24146
525,0,800.3418,506.2415
526,0,800.3418,506.2415
527,0,800.3418,506.2415
528,0,800.51697,504.25922
529,0,800.51697,504.25922
530,0,800.51697,504.25922
531,0,800.55414,501.02493
532,0,800.5529,501.02444
533,0,800.5531,501.02435
534,0,800.5531,501.02435
535,0,800.1857,496.0999
536,0,800.1829,496.10333
537,0,800.1816,496.10477
538,0,800.1815,496.10483
539,0,797.1166,489.45306
540,0,797.139,489.45584
541,0,797.139,489.45584
542,0,794.30444,485.06137
543,0,794.30316,485.0603
544,0,794.3053,485.06177
545,0,794.3053,485.06177
546,0,792.5654,482.50507
547,0,792.56866,482.50644
548,0,792.56683,482.506
549,0,792.56683,482.506
550,0,791.2215,480.6506
551,0,791.221,480.6514
552,0,791.239,480.66235
553,0,790.3543,479.4379
554,0,790.3561,479.43802
555,0,790.35516,479.4401
556,0,790.3561,479.438
557,0,789.98987,479.0562
558,0,789.99036,479.05725
559,0,789.9903,479.05728
560,0,789.9903,479.05728
561,0,790.0467,479.08383
562,0,790.0476,479.08466
563,0,790.0478,479.08405
564,0,789.805,478.87848
565,0,789.805,478.87848
566,0,789.805,478.87848
567,0,789.805,478.87848
568,0,789.55347,478.63147
569,0,789.55255,478.63193
570,0,789.55316,478.63217
571,0,789.55316,478.63217
572,0,789.3443,478.3566
573,0,789.34094,478.35876
574,0,789.3425,478.35678
575,0,789.09625,478.1232
576,0,789.08374,478.09598
577,0,789.0836,478.09616
578,0,789.0836,478.09616
579,0,788.8555,477.8267
580,0,788.85516,477.82623
581,0,788.8552,477.8263
582,0,788.4586,477.5132
583,0,788.4581,477.51285
584,0,788.4582,477.5127
585,0,788.4582,477.5127
586,0,788.32336,477.31885
587,0,788.3222,477.32257
588,0,788.2904,477.32455
589,0,788.2905,477.32474
590,0,788.2295,477.22394
591,0,788.2315,477.22113
592,0,788.2312,477.22153
593,0,760.4725,470.49182
594,0,760.475,470.49426
595,0,760.47565,470.49628
596,0,760.4738,470.49503
597,0,749.4178,470.71567
598,0,749.3912,470.72156
599,0,749.3912,470.72125
600,0,749.1264,471.0276
601,0,749.1267,471.02823
602,0,749.1267,471.02823
603,0,749.1267,471.02823
604,0,749.34796,471.665
605,0,749.336,471.67838
606,0,749.35645,471.68185
607,0,748.1578,471.90903
608,0,748.15857,471.90924
609,0,748.15857,471.90924
610,0,748.15857,471.90924
611,0,745.39746,472.5521
612,0,745.4047,472.54355
613,0,745.4049,472.54358
614,0,744.432,472.31973
615,0,744.4352,472.32056
616,0,744.4358,472.32028
617,0,744.4358,472.32028
618,0,744.4649,472.5151
619,0,744.4642,472.52255
620,0,744.46423,472.50778
621,0,744.8675,472.45123
622,0,744.87225,472.4678
623,0,744.87225,472.4678
624,0,744.44653,472.25702
625,0,744.44775,472.2572
626,0,744.44775,472.2572
627,0,744.44775,472.2572
628,0,744.0252,472.54056
629,0,744.01654,472.525
630,0,744.0178,472.5256
631,0,744.2944,472.5047
632,0,744.29614,472.50534
633,0,744.2884,472.50372
634,0,744.498,472.50793
635,0,744.4976,472.50833
636,0,744.48444,472.4927
637,0,744.48444,472.4927
638,0,744.3216,472.4243
639,0,744.322,472.42377
640,0,744.322,472.42377
641,0,744.09863,473.07864
642,0,744.0995,473.07443
643,0,744.0995,473.0744
644,0,744.0958,473.04022
645,0,744.0991,473.04456
646,0,744.0991,473.04456
647,0,744.0991,473.04456
648,0,744.10535,473.08594
649,0,744.10535,473.08594
650,0,744.10535,473.08594
651,0,744.1155,473.0619
652,0,744.1161,473.06702
653,0,744.11163,473.06253
654,0,744.10254,473.07108
655,0,744.10315,473.07086
656,0,744.10315,473.07086
657,0,744.10315,473.07086
658,0,744.10443,473.07318
659,0,744.1053,473.07434
660,0,744.1057,473.0912
661,0,744.1026,473.08374
662,0,744.0976,473.07947
663,0,744.09827,473.08087
664,0,744.0876,473.0763
665,0,744.08356,473.0782
666,0,744.0839,473.07788
667,0,744.0846,473.08118
668,0,744.0853,473.08365
669,0,744.086,473.08173
670,0,744.08606,473.08234
671,0,744.0754,473.0723
672,0,744.0863,473.0577
673,0,744.086,473.0565
674,0,744.0874,473.04227
675,0,744.0844,473.03955
676,0,744.08435,473.03934
677,0,744.07855,473.0351
678,0,744.0793,473.03568
679,0,744.0792,473.03564
680,0,744.0792,473.03564
681,0,744.08276,473.0452
682,0,744.0841,473.0458
683,0,744.0858,473.04724
684,0,744.09607,473.05017
685,0,744.0911,473.04434
686,0,744.0911,473.04434
687,0,744.09314,473.04068
688,0,744.0926,473.03992
689,0,744.09296,473.04114
690,0,744.09296,473.04114
691,0,744.0946,473.0464
692,0,744.0934,473.04507
693,0,744.09326,473.04492
694,0,744.094,473.0469
695,0,744.09393,473.0465
696,0,744.08185,473.0687
697,0,744.0788,473.06827
698,0,744.0782,473.0697
699,0,744.07806,473.0698
700,0,744.08276,473.07407
701,0,744.08167,473.0719
702,0,744.08167,473.0719
703,0,744.08167,473.0719
704,0,744.0803,473.06992
705,0,744.0774,473.06818
706,0,744.0774,473.06818
707,0,744.0885,473.06882
708,0,744.09186,472.97675
709,0,744.09186,472.97675
710,0,744.09656,472.97797
711,0,744.0966,472.97794
712,0,744.09656,472.97858
713,0,744.09717,472.97925
714,0,744.0828,472.98947
715,0,744.0851,472.98697
716,0,744.0851,472.98697
717,0,744.0841,472.99173
718,0,744.08295,472.97455
719,0,744.08295,472.97455
720,0,744.0629,473.03976
721,0,744.0629,473.03976
722,0,744.0629,473.03976
723,0,744.0629,473.03976
724,0,744.0637,473.03012
725,0,744.06635,473.03262
726,0,744.06635,473.03275
727,0,744.058,473.02646
728,0,744.0585,473.0275
729,0,744.0585,473.0275
730,0,744.05475,473.0367
731,0,744.0539,473.03564
732,0,744.0546,473.03793
733,0,744.0546,473.03308
734,0,744.0542,473.03296
735,0,744.0542,473.03296
736,0,744.0542,473.03296
737,0,744.0586,473.03174
738,0,744.0599,473.0345
739,0,744.05963,473.03537
740,0,744.0606,473.03482
741,0,744.0607,473.03485
742,0,744.0607,473.03485
743,0,744.06714,473.03558
744,0,744.0612,473.01266
745,0,744.0593,473.0109
746,0,744.0593,473.0109
747,0,744.0611,473.0083
748,0,744.0616,473.00894
749,0,744.0617,473.0092
750,0,744.0524,473.00168
751,0,744.0544,473.00275
752,0,744.05414,473.00308
753,0,744.05383,472.99063
754,0,744.05414,472.9913
755,0,744.0546,472.99362
756,0,744.03894,473.02377
757,0,744.03894,473.02377
758,0,744.03894,473.02377
759,0,744.03894,473.02377
760,0,744.0266,473.01288
761,0,744.03076,473.01712
762,0,744.03076,473.01712
763,0,744.0323,473.01443
764,0,744.0324,473.0156
765,0,744.0324,473.0156
766,0,744.032,473.0121
767,0,744.032,473.01413
768,0,744.03986,473.01837
769,0,744.03986,473.018
770,0,744.03894,473.01822
771,0,744.0392,473.01205
772,0,744.0399,473.01318
773,0,744.02795,473.00793
774,0,744.0287,473.00912
775,0,744.0287,473.00912
776,0,744.0288,473.01007
777,0,744.0286,473.0083
778,0,744.02954,473.009
779,0,744.02954,473.009
780,0,744.03406,473.0433
781,0,744.03125,473.0395
782,0,744.03125,473.0395
783,0,744.0268,473.03864
784,0,744.02673,473.03912
785,0,744.02673,473.03912
786,0,744.0301,473.03885
787,0,744.0322,473.04083
788,0,744.0322,473.04083
789,0,744.0322,473.04083
790,0,744.0315,473.02713
791,0,744.02985,473.02576
792,0,744.03986,472.8694
793,0,744.04846,472.80054
794,0,744.03815,472.7925
795,0,744.03815,472.7925
796,0,744.0507,472.81772
797,0,744.0506,472.81448
798,0,744.05054,472.8146
799,0,744.05054,472.8146
800,0,744.0542,472.86008
801,0,744.0544,472.86224
802,0,744.05286,472.86578
803,0,744.05585,472.81714
804,0,744.1188,472.58176
805,0,744.11115,472.57843
806,0,744.11444,472.49582
807,0,744.1138,472.49448
808,0,744.1138,472.49448
809,0,744.1138,472.49448
810,0,744.12915,472.53632
811,0,744.1234,472.53793
812,0,744.1236,472.53735
813,0,744.1064,472.64038
814,0,744.1095,472.6409
815,0,744.10925,472.64017
816,0,744.09424,472.62476
817,0,744.09424,472.62476
818,0,744.09424,472.62476
819,0,744.09424,472.62476
820,0,744.10175,472.59366
821,0,744.10236,472.59967
822,0,744.1023,472.5982
823,0,744.1082,472.6356
824,0,744.10754,472.63406
825,0,744.10754,472.63406
826,0,744.10754,472.63406
827,0,744.1021,472.67798
828,0,744.02954,472.95474
829,0,744.02954,472.95474
830,0,744.0414,472.95712
831,0,744.036,472.95242
832,0,744.036,472.95242
833,0,744.0391,472.95328
834,0,744.0388,472.95303
835,0,744.03876,472.95303
836,0,744.03876,472.95303
837,0,744.04315,472.9748
838,0,744.04004,472.9754
839,0,744.04004,472.97504
840,0,744.0761,472.8883
841,0,744.0761,472.8883
842,0,744.0761,472.8883
843,0,744.0701,472.87704
844,0,744.0691,472.86862
845,0,744.06836,472.8727
846,0,744.06836,472.8727
847,0,744.07056,472.8664
848,0,744.07764,472.86627
849,0,744.07764,472.86627
850,0,744.0696,472.85846
851,0,744.0704,472.8643
852,0,744.089,472.82242
853,0,744.0943,472.84476
854,0,744.0958,472.84454
855,0,744.0967,472.84668
856,0,744.0967,472.84668
857,0,744.1072,472.83096
858,0,744.1069,472.8282
859,0,744.1066,472.82816
860,0,744.10223,472.82693
861,0,744.10254,472.82544
862,0,744.1026,472.82504
863,0,744.10486,472.8433
864,0,744.0883,472.92856
865,0,744.0883,472.92856
866,0,744.0883,472.92856
867,0,744.0868,472.92215
868,0,744.08594,472.91888
869,0,744.08594,472.91888
870,0,744.08545,472.9055
871,0,744.0833,472.89404
872,0,744.0829,472.89536
873,0,744.08905,472.90662
874,0,744.0892,472.90625
875,0,744.0892,472.90625
876,0,744.101,472.88382
877,0,744.11505,472.85504
878,0,744.11017,472.84232
879,0,744.11017,472.84232
880,0,744.1045,472.8617
881,0,744.1058,472.8594
882,0,744.10596,472.8569
883,0,744.10596,472.8569
884,0,744.1085,472.87436
885,0,744.11005,472.87637
886,0,744.10986,472.87665
887,0,744.1184,472.84885
888,0,744.0909,472.943
889,0,744.0909,472.943
890,0,744.0934,472.94284
891,0,744.0916,472.94394
892,0,744.0916,472.9443
893,0,744.0916,472.9443
894,0,744.0942,472.9572
895,0,744.09534,472.95496
896,0,744.09534,472.95496
897,0,744.1029,472.9656
898,0,744.1035,472.97302
899,0,744.1035,472.97302
900,0,744.1414,472.81744
901,0,744.1414,472.81744
902,0,744.1414,472.81744
903,0,744.1414,472.81744
904,0,744.14124,472.8244
905,0,744.1435,472.82492
906,0,744.1435,472.82492
907,0,744.17737,472.7325
908,0,744.1764,472.73087
909,0,744.17645,472.73093
910,0,744.17645,472.73093
911,0,744.18286,472.71146
912,0,744.1465,472.79025
913,0,744.1465,472.79025
914,0,744.12756,472.82114
915,0,744.1238,472.82248
916,0,744.1238,472.82248
917,0,744.1238,472.82248
