Lap Nr,Roi1,x,y,w,h,Roi2,x,y,w,h,Roi3,x,y,w,h
1,,0,0,235,263,,0,0,366,294,,0,0,366,294
2,,0,0,366,294,,0,0,381,294,,0,0,381,294
3,,0,0,381,294,,0,0,381,294,,0,0,381,294
4,,0,0,381,294,,0,0,381,294,,0,0,381,294
5,,0,0,381,294,,0,0,387,294,,0,0,387,294
6,,0,0,387,294,,0,0,387,294,,0,0,387,294
7,,0,0,387,294,,0,0,392,294,,0,0,392,294
8,,0,0,392,294,,0,0,392,294,,0,0,392,294
9,,0,0,392,294,,0,0,392,294,,0,0,392,294
10,,0,0,392,294,,0,0,392,294,,0,0,392,294
11,,0,0,392,294,,0,0,392,294,,0,0,392,294
12,,0,0,392,294,,0,0,392,294,,0,0,392,294
13,,0,0,392,294,,0,0,392,294,,0,0,392,294
14,,0,0,392,294,,0,0,392,294,,0,0,392,294
15,,0,0,392,294,,0,0,392,294,,0,0,392,294
16,,0,0,392,294,,0,0,392,294,,0,0,392,294
17,,0,0,392,294,,0,0,392,294,,0,0,392,294
18,,0,0,392,294,,0,0,392,294,,0,0,392,294
19,,0,0,392,294,,0,0,392,294,,0,0,392,294
20,,0,0,392,294,,0,0,392,294,,0,0,392,294
21,,0,0,392,294,,0,0,392,294,,0,0,392,294
22,,0,0,392,294,,0,0,392,294,,0,0,392,294
23,,0,0,392,294,,0,0,392,294,,0,0,392,294
24,,0,0,392,294,,0,0,392,294,,0,0,392,294
25,,0,0,392,294,,0,0,392,294,,0,0,392,294
26,,0,0,392,294,,0,0,392,294,,0,0,392,294
27,,0,0,392,294,,0,0,392,294,,0,0,392,294
28,,0,0,392,294,,0,0,392,294,,0,0,392,294
29,,0,0,392,294,,0,0,395,294,,0,0,395,294
30,,0,0,395,294,,0,0,395,294,,0,0,395,294
31,,0,0,395,294,,0,0,395,294,,0,0,395,294
32,,0,0,395,294,,0,0,395,294,,0,0,395,294
33,,0,0,395,294,,0,0,395,294,,0,0,395,294
34,,0,0,395,294,,0,0,395,294,,0,0,395,294
35,,0,0,395,294,,0,0,395,294,,0,0,395,294
36,,0,0,395,294,,0,0,395,294,,0,0,395,294
37,,0,0,395,294,,0,0,395,294,,0,0,395,294
38,,0,0,395,294,,0,0,395,294,,0,0,395,294
39,,0,0,395,294,,0,0,395,294,,0,0,395,294
40,,0,0,395,294,,0,0,395,294,,0,0,395,294
41,,0,0,395,294,,0,0,395,294,,0,0,395,294
42,,0,0,395,294,,0,0,398,294,,0,0,398,294
43,,0,0,398,294,,0,0,398,294,,0,0,398,294
44,,0,0,398,294,,0,0,398,294,,0,0,398,294
45,,0,0,398,294,,0,0,398,294,,0,0,398,294
46,,0,0,398,294,,0,0,398,294,,0,0,398,294
47,,0,0,398,294,,0,0,398,294,,0,0,398,294
48,,0,0,398,294,,0,0,398,294,,0,0,398,294
49,,0,0,398,294,,0,0,398,294,,0,0,398,294
50,,0,0,398,294,,0,0,398,294,,0,0,398,294
51,,0,0,398,294,,0,0,398,294,,0,0,398,294
52,,0,0,398,294,,0,0,398,294,,0,0,398,294
53,,0,0,398,294,,0,0,398,294,,0,0,398,294
54,,0,0,398,294,,0,0,398,294,,0,0,398,294
55,,0,0,398,294,,0,0,398,294,,0,0,398,294
56,,0,0,398,294,,0,0,398,294,,0,0,398,294
57,,0,0,398,294,,0,0,398,294,,0,0,398,294
58,,0,0,398,294,,0,0,398,294,,0,0,398,294
59,,0,0,398,294,,0,0,398,294,,0,0,398,294
60,,0,0,398,294,,0,0,398,294,,0,0,398,294
61,,0,0,398,294,,0,0,398,294,,0,0,398,294
62,,0,0,398,294,,0,0,398,294,,0,0,398,294
63,,0,0,398,294,,0,0,398,294,,0,0,398,294
64,,0,0,398,294,,0,0,408,294,,0,0,408,294
65,,0,0,408,294,,0,0,408,294,,0,0,408,294
66,,0,0,408,294,,0,0,408,294,,0,0,408,294
67,,0,0,408,294,,0,0,408,294,,0,0,408,294
68,,0,0,408,294,,0,0,408,294,,0,0,408,294
69,,0,0,408,294,,0,0,408,294,,0,0,408,294
70,,0,0,408,294,,0,0,408,294,,0,0,408,294
71,,0,0,408,294,,0,0,408,294,,0,0,408,294
72,,0,0,408,294,,0,0,408,294,,0,0,408,294
73,,0,0,408,294,,0,0,408,294,,0,0,408,294
74,,0,0,408,294,,0,0,408,294,,0,0,408,294
75,,0,0,408,294,,0,0,408,294,,0,0,408,294
76,,0,0,408,294,,0,0,408,294,,0,0,408,294
77,,0,0,408,294,,0,0,408,294,,0,0,408,294
78,,0,0,408,294,,0,0,408,294,,0,0,408,294
79,,0,0,408,294,,0,0,408,294,,0,0,408,294
80,,0,0,408,294,,0,0,408,294,,0,0,408,294
81,,0,0,408,294,,0,0,408,294,,0,0,408,294
82,,0,0,408,294,,0,0,408,294,,0,0,408,294
83,,0,0,408,294,,0,0,408,294,,0,0,408,294
84,,0,0,408,294,,0,0,408,294,,0,0,408,294
85,,0,0,408,294,,0,0,408,294,,0,0,408,294
86,,0,0,408,294,,0,0,408,294,,0,0,408,294
87,,0,0,408,294,,0,0,408,294,,0,0,408,294
88,,0,0,408,294,,0,0,408,294,,0,0,408,294
89,,0,0,408,294,,0,0,408,294,,0,0,408,294
90,,0,0,408,294,,0,0,408,294,,0,0,408,294
91,,0,0,408,294,,0,0,408,294,,0,0,408,294
92,,0,0,408,294,,0,0,408,294,,0,0,408,294
93,,0,0,408,294,,0,0,408,294,,0,0,408,294
94,,0,0,408,294,,0,0,408,294,,0,0,408,294
95,,0,0,408,294,,0,0,408,294,,0,0,408,294
96,,0,0,408,294,,0,0,408,294,,0,0,408,294
97,,0,0,408,294,,0,0,408,294,,0,0,408,294
98,,0,0,408,294,,0,0,408,294,,0,0,408,294
99,,0,0,408,294,,0,0,408,294,,0,0,408,294
100,,0,0,408,294,,0,0,408,294,,0,0,408,294
101,,0,0,408,294,,0,0,408,294,,0,0,408,294
102,,0,0,408,294,,0,0,408,294,,0,0,408,294
103,,0,0,408,294,,0,0,408,294,,0,0,408,294
104,,0,0,408,294,,0,0,408,294,,0,0,408,294
105,,0,0,408,294,,0,0,408,294,,0,0,408,294
106,,0,0,408,294,,0,0,408,294,,0,0,408,294
107,,0,0,408,294,,0,0,408,294,,0,0,408,294
108,,0,0,408,294,,0,0,408,294,,0,0,408,294
109,,0,0,408,294,,0,0,408,294,,0,0,408,294
110,,0,0,408,294,,0,0,408,294,,0,0,408,294
111,,0,0,408,294,,0,0,408,294,,0,0,408,294
112,,0,0,408,294,,0,0,408,294,,0,0,408,294
113,,0,0,408,294,,0,0,408,294,,0,0,408,294
114,,0,0,408,294,,0,0,408,294,,0,0,408,294
115,,0,0,408,294,,0,0,408,294,,0,0,408,294
116,,0,0,408,294,,0,0,408,294,,0,0,408,294
117,,0,0,408,294,,0,0,408,294,,0,0,408,294
118,,0,0,408,294,,0,0,408,294,,0,0,408,294
119,,0,0,408,294,,0,0,408,294,,0,0,408,294
120,,0,0,408,294,,0,0,408,294,,0,0,408,294
121,,0,0,408,294,,0,0,408,294,,0,0,408,294
122,,0,0,408,294,,0,0,408,294,,0,0,408,294
123,,0,0,408,294,,0,0,408,294,,0,0,408,294
124,,0,0,408,294,,0,0,408,294,,0,0,408,294
125,,0,0,408,294,,0,0,408,294,,0,0,408,294
126,,0,0,408,294,,0,0,408,294,,0,0,408,294
127,,0,0,408,294,,0,0,408,294,,0,0,408,294
128,,0,0,408,294,,0,0,408,294,,0,0,408,294
129,,0,0,408,294,,0,0,408,294,,0,0,408,294
130,,0,0,408,294,,0,0,408,294,,0,0,408,294
131,,0,0,408,294,,0,0,408,294,,0,0,408,294
132,,0,0,408,294,,0,0,408,294,,0,0,408,294
133,,0,0,408,294,,0,0,408,294,,0,0,408,294
134,,0,0,408,294,,0,0,408,294,,0,0,408,294
135,,0,0,408,294,,0,0,408,294,,0,0,408,294
136,,0,0,408,294,,0,0,408,294,,0,0,408,294
137,,0,0,408,294,,0,0,408,294,,0,0,408,294
138,,0,0,408,294,,0,0,408,294,,0,0,408,294
139,,0,0,408,294,,0,0,408,294,,0,0,408,294
140,,0,0,408,294,,0,0,408,294,,0,0,408,294
141,,0,0,408,294,,0,0,408,294,,0,0,408,294
142,,0,0,408,294,,0,0,408,294,,0,0,408,294
143,,0,0,408,294,,0,0,408,294,,0,0,408,294
144,,0,0,408,294,,0,0,408,294,,0,0,408,294
145,,0,0,408,294,,0,0,408,294,,0,0,408,294
146,,0,0,408,294,,0,0,408,294,,0,0,408,294
147,,0,0,408,294,,0,0,408,294,,0,0,408,294
148,,0,0,408,294,,0,0,408,294,,0,0,408,294
149,,0,0,408,294,,0,0,408,294,,0,0,408,294
150,,0,0,408,294,,0,0,408,294,,0,0,408,294
151,,0,0,408,294,,0,0,408,294,,0,0,408,294
152,,0,0,408,294,,0,0,408,294,,0,0,408,294
153,,0,0,408,294,,0,0,408,294,,0,0,408,294
154,,0,0,408,294,,0,0,408,294,,0,0,408,294
155,,0,0,408,294,,0,0,408,294,,0,0,408,294
156,,0,0,408,294,,0,0,408,294,,0,0,408,294
157,,0,0,408,294,,0,0,408,294,,0,0,408,294
158,,0,0,408,294,,0,0,408,294,,0,0,408,294
159,,0,0,408,294,,0,0,408,294,,0,0,408,294
160,,0,0,408,294,,0,0,408,294,,0,0,408,294
161,,0,0,408,294,,0,0,408,294,,0,0,408,294
162,,0,0,408,294,,0,0,408,294,,0,0,408,294
163,,0,0,408,294,,0,0,408,294,,0,0,408,294
164,,0,0,408,294,,0,0,408,294,,0,0,408,294
165,,0,0,408,294,,0,0,408,294,,0,0,408,294
166,,0,0,408,294,,0,0,408,294,,0,0,408,294
167,,0,0,408,294,,0,0,408,294,,0,0,408,294
168,,0,0,408,294,,0,0,408,294,,0,0,408,294
169,,0,0,408,294,,0,0,408,294,,0,0,408,294
170,,0,0,408,294,,0,0,408,294,,0,0,408,294
171,,0,0,408,294,,0,0,408,294,,0,0,408,294
172,,0,0,408,294,,0,0,408,294,,0,0,408,294
173,,0,0,408,294,,0,0,408,294,,0,0,408,294
174,,0,0,408,294,,0,0,408,294,,0,0,408,294
175,,0,0,408,294,,0,0,408,294,,0,0,408,294
176,,0,0,408,294,,0,0,408,294,,0,0,408,294
177,,0,0,408,294,,0,0,408,294,,0,0,408,294
178,,0,0,408,294,,0,0,408,294,,0,0,408,294
179,,0,0,408,294,,0,0,408,294,,0,0,408,294
180,,0,0,408,294,,0,0,408,294,,0,0,408,294
181,,0,0,408,294,,0,0,408,294,,0,0,408,294
182,,0,0,408,294,,0,0,408,294,,0,0,408,294
183,,0,0,408,294,,0,0,408,294,,0,0,408,294
184,,0,0,408,294,,0,0,408,294,,0,0,408,294
185,,0,0,408,294,,0,0,408,294,,0,0,408,294
186,,0,0,408,294,,0,0,408,294,,0,0,408,294
187,,0,0,408,294,,0,0,408,294,,0,0,408,294
188,,0,0,408,294,,0,0,408,294,,0,0,408,294
189,,0,0,408,294,,0,0,408,294,,0,0,408,294
190,,0,0,408,294,,0,0,408,294,,0,0,408,294
191,,0,0,408,294,,0,0,408,294,,0,0,408,294
192,,0,0,408,294,,0,0,408,294,,0,0,408,294
193,,0,0,408,294,,0,0,408,294,,0,0,408,294
194,,0,0,408,294,,0,0,408,294,,0,0,408,294
195,,0,0,408,294,,0,0,408,294,,0,0,408,294
196,,0,0,408,294,,0,0,408,294,,0,0,408,294
197,,0,0,408,294,,0,0,408,294,,0,0,408,294
198,,0,0,408,294,,0,0,408,294,,0,0,408,294
199,,0,0,408,294,,0,0,408,294,,0,0,408,294
200,,0,0,408,294,,0,0,408,294,,0,0,408,294
201,,0,0,408,294,,0,0,408,294,,0,0,408,294
202,,0,0,408,294,,0,0,408,294,,0,0,408,294
203,,0,0,408,294,,0,0,408,294,,0,0,408,294
204,,0,0,408,294,,0,0,408,294,,0,0,408,294
205,,0,0,408,294,,0,0,408,294,,0,0,408,294
206,,0,0,408,294,,0,0,408,294,,0,0,408,294
207,,0,0,408,294,,0,0,408,294,,0,0,408,294
208,,0,0,408,294,,0,0,408,294,,0,0,408,294
209,,0,0,408,294,,0,0,408,294,,0,0,408,294
210,,0,0,408,294,,0,0,408,294,,0,0,408,294
211,,0,0,408,294,,0,0,408,294,,0,0,408,294
212,,0,0,408,294,,0,0,408,294,,0,0,408,294
213,,0,0,408,294,,0,0,408,294,,0,0,408,294
214,,0,0,408,294,,0,0,408,294,,0,0,408,294
215,,0,0,408,294,,0,0,408,294,,0,0,408,294
216,,0,0,408,294,,0,0,408,294,,0,0,408,294
217,,0,0,408,294,,0,0,408,294,,0,0,408,294
218,,0,0,408,294,,0,0,408,294,,0,0,408,294
219,,0,0,408,294,,0,0,408,294,,0,0,408,294
220,,0,0,408,294,,0,0,408,294,,0,0,408,294
221,,0,0,408,294,,0,0,408,294,,0,0,408,294
222,,0,0,408,294,,0,0,408,294,,0,0,408,294
223,,0,0,408,294,,0,0,408,294,,0,0,408,294
224,,0,0,408,294,,0,0,408,294,,0,0,408,294
225,,0,0,408,294,,0,0,408,294,,0,0,408,294
226,,0,0,408,294,,0,0,408,294,,0,0,408,294
227,,0,0,408,294,,0,0,408,294,,0,0,408,294
228,,0,0,408,294,,0,0,408,294,,0,0,408,294
229,,0,0,408,294,,0,0,408,294,,0,0,408,294
230,,0,0,408,294,,0,0,408,294,,0,0,408,294
231,,0,0,408,294,,0,0,408,294,,0,0,408,294
232,,0,0,408,294,,0,0,408,294,,0,0,408,294
233,,0,0,408,294,,0,0,408,294,,0,0,408,294
234,,0,0,408,294,,0,0,408,294,,0,0,408,294
235,,0,0,408,294,,0,0,408,294,,0,0,408,294
236,,0,0,408,294,,0,0,408,294,,0,0,408,294
237,,0,0,408,294,,0,0,408,294,,0,0,408,294
238,,0,0,408,294,,0,0,408,294,,0,0,408,294
239,,0,0,408,294,,0,0,408,294,,0,0,408,294
240,,0,0,408,294,,0,0,408,294,,0,0,408,294
241,,0,0,408,294,,0,0,408,294,,0,0,408,294
242,,0,0,408,294,,0,0,408,294,,0,0,408,294
243,,0,0,408,294,,0,0,408,294,,0,0,408,294
244,,0,0,408,294,,0,0,408,294,,0,0,408,294
245,,0,0,408,294,,0,0,408,294,,0,0,408,294
246,,0,0,408,294,,0,0,408,294,,0,0,408,294
247,,0,0,408,294,,0,0,408,294,,0,0,408,294
248,,0,0,408,294,,0,0,408,294,,0,0,408,294
249,,0,0,408,294,,0,0,408,294,,0,0,408,294
250,,0,0,408,294,,0,0,408,294,,0,0,408,294
251,,0,0,408,294,,0,0,408,294,,0,0,408,294
252,,0,0,408,294,,0,0,408,294,,0,0,408,294
253,,0,0,408,294,,0,0,408,294,,0,0,408,294
254,,0,0,408,294,,0,0,408,294,,0,0,408,294
255,,0,0,408,294,,0,0,408,294,,0,0,408,294
256,,0,0,408,294,,0,0,408,294,,0,0,408,294
257,,0,0,408,294,,0,0,408,294,,0,0,408,294
258,,0,0,408,294,,0,0,408,294,,0,0,408,294
259,,0,0,408,294,,0,0,408,294,,0,0,408,294
260,,0,0,408,294,,0,0,408,294,,0,0,408,294
261,,0,0,408,294,,0,0,408,294,,0,0,408,294
262,,0,0,408,294,,0,0,408,294,,0,0,408,294
263,,0,0,408,294,,0,0,408,294,,0,0,408,294
264,,0,0,408,294,,0,0,408,294,,0,0,408,294
265,,0,0,408,294,,0,0,408,294,,0,0,408,294
266,,0,0,408,294,,0,0,408,294,,0,0,408,294
267,,0,0,408,294,,0,0,408,294,,0,0,408,294
268,,0,0,408,294,,0,0,408,294,,0,0,408,294
269,,0,0,408,294,,0,0,408,294,,0,0,408,294
270,,0,0,408,294,,0,0,408,294,,0,0,408,294
271,,0,0,408,294,,0,0,408,294,,0,0,408,294
272,,0,0,408,294,,0,0,408,294,,0,0,408,294
273,,0,0,408,294,,0,0,408,294,,0,0,408,294
274,,0,0,408,294,,0,0,408,294,,0,0,408,294
275,,0,0,408,294,,0,0,408,294,,0,0,408,294
276,,0,0,408,294,,0,0,408,294,,0,0,408,294
277,,0,0,408,294,,0,0,408,294,,0,0,408,294
278,,0,0,408,294,,0,0,408,294,,0,0,408,294
279,,0,0,408,294,,0,0,408,294,,0,0,408,294
280,,0,0,408,294,,0,0,408,294,,0,0,408,294
281,,0,0,408,294,,0,0,408,294,,0,0,408,294
282,,0,0,408,294,,0,0,408,294,,0,0,408,294
283,,0,0,408,294,,0,0,408,294,,0,0,408,294
284,,0,0,408,294,,0,0,408,294,,0,0,408,294
285,,0,0,408,294,,0,0,408,294,,0,0,408,294
286,,0,0,408,294,,0,0,408,294,,0,0,408,294
287,,0,0,408,294,,0,0,408,294,,0,0,408,294
288,,0,0,408,294,,0,0,408,294,,0,0,408,294
289,,0,0,408,294,,0,0,408,294,,0,0,408,294
290,,0,0,408,294,,0,0,408,294,,0,0,408,294
291,,0,0,408,294,,0,0,408,294,,0,0,408,294
292,,0,0,408,294,,0,0,408,294,,0,0,408,294
293,,0,0,408,294,,0,0,408,294,,0,0,408,294
294,,0,0,408,294,,0,0,408,294,,0,0,408,294
295,,0,0,408,294,,0,0,408,294,,0,0,408,294
296,,0,0,408,294,,0,0,408,294,,0,0,408,294
297,,0,0,408,294,,0,0,408,294,,0,0,408,294
298,,0,0,408,294,,0,0,408,294,,0,0,408,294
299,,0,0,408,294,,0,0,408,294,,0,0,408,294
300,,0,0,408,294,,0,0,408,294,,0,0,408,294
301,,0,0,408,294,,0,0,408,294,,0,0,408,294
302,,0,0,408,294,,0,0,408,294,,0,0,408,294
303,,0,0,408,294,,0,0,408,294,,0,0,408,294
304,,0,0,408,294,,0,0,408,294,,0,0,408,294
305,,0,0,408,294,,0,0,408,294,,0,0,408,294
306,,0,0,408,294,,0,0,408,294,,0,0,408,294
307,,0,0,408,294,,0,0,408,294,,0,0,408,294
308,,0,0,408,294,,0,0,408,294,,0,0,408,294
309,,0,0,408,294,,0,0,408,294,,0,0,408,294
310,,0,0,408,294,,0,0,408,294,,0,0,408,294
311,,0,0,408,294,,0,0,408,294,,0,0,408,294
312,,0,0,408,294,,0,0,408,294,,0,0,408,294
313,,0,0,408,294,,0,0,408,294,,0,0,408,294
314,,0,0,408,294,,0,0,408,294,,0,0,408,294
315,,0,0,408,294,,0,0,408,294,,0,0,408,294
316,,0,0,408,294,,0,0,408,294,,0,0,408,294
317,,0,0,408,294,,0,0,408,294,,0,0,408,294
318,,0,0,408,294,,0,0,408,294,,0,0,408,294
319,,0,0,408,294,,0,0,408,294,,0,0,408,294
320,,0,0,408,294,,0,0,408,294,,0,0,408,294
321,,0,0,408,294,,0,0,408,294,,0,0,408,294
322,,0,0,408,294,,0,0,408,294,,0,0,408,294
323,,0,0,408,294,,0,0,408,294,,0,0,408,294
324,,0,0,408,294,,0,0,408,294,,0,0,408,294
325,,0,0,408,294,,0,0,408,294,,0,0,408,294
326,,0,0,408,294,,0,0,408,294,,0,0,408,294
327,,0,0,408,294,,0,0,408,294,,0,0,408,294
328,,0,0,408,294,,0,0,408,294,,0,0,408,294
329,,0,0,408,294,,0,0,408,294,,0,0,408,294
330,,0,0,408,294,,0,0,408,294,,0,0,408,294
331,,0,0,408,294,,0,0,408,294,,0,0,408,294
332,,0,0,408,294,,0,0,408,294,,0,0,408,294
333,,0,0,408,294,,0,0,408,294,,0,0,408,294
334,,0,0,408,294,,0,0,408,294,,0,0,408,294
335,,0,0,408,294,,0,0,408,294,,0,0,408,294
336,,0,0,408,294,,0,0,408,294,,0,0,408,294
337,,0,0,408,294,,0,0,408,294,,0,0,408,294
338,,0,0,408,294,,0,0,408,294,,0,0,408,294
339,,0,0,408,294,,0,0,408,294,,0,0,408,294
340,,0,0,408,294,,0,0,408,294,,0,0,408,294
341,,0,0,408,294,,0,0,408,294,,0,0,408,294
342,,0,0,408,294,,0,0,408,294,,0,0,408,294
343,,0,0,408,294,,0,0,408,294,,0,0,408,294
344,,0,0,408,294,,0,0,408,294,,0,0,408,294
345,,0,0,408,294,,0,0,408,294,,0,0,408,294
346,,0,0,408,294,,0,0,408,294,,0,0,408,294
347,,0,0,408,294,,0,0,408,294,,0,0,408,294
348,,0,0,408,294,,0,0,408,294,,0,0,408,294
349,,0,0,408,294,,0,0,408,294,,0,0,408,294
350,,0,0,408,294,,0,0,408,294,,0,0,408,294
351,,0,0,408,294,,0,0,408,294,,0,0,408,294
352,,0,0,408,294,,0,0,408,294,,0,0,408,294
353,,0,0,408,294,,0,0,408,294,,0,0,408,294
354,,0,0,408,294,,0,0,408,294,,0,0,408,294
355,,0,0,408,294,,0,0,408,294,,0,0,408,294
356,,0,0,408,294,,0,0,408,294,,0,0,408,294
357,,0,0,408,294,,0,0,408,294,,0,0,408,294
358,,0,0,408,294,,0,0,408,294,,0,0,408,294
359,,0,0,408,294,,0,0,408,294,,0,0,408,294
360,,0,0,408,294,,0,0,408,294,,0,0,408,294
361,,0,0,408,294,,0,0,408,294,,0,0,408,294
362,,0,0,408,294,,0,0,408,294,,0,0,408,294
363,,0,0,408,294,,0,0,408,294,,0,0,408,294
364,,0,0,408,294,,0,0,408,294,,0,0,408,294
365,,0,0,408,294,,0,0,408,294,,0,0,408,294
366,,0,0,408,294,,0,0,408,294,,0,0,408,294
367,,0,0,408,294,,0,0,408,294,,0,0,408,294
368,,0,0,408,294,,0,0,408,294,,0,0,408,294
369,,0,0,408,294,,0,0,408,294,,0,0,408,294
370,,0,0,408,294,,0,0,408,294,,0,0,408,294
371,,0,0,408,294,,0,0,408,294,,0,0,408,294
372,,0,0,408,294,,0,0,408,294,,0,0,408,294
373,,0,0,408,294,,0,0,408,294,,0,0,408,294
374,,0,0,408,294,,0,0,408,294,,0,0,408,294
375,,0,0,408,294,,0,0,408,294,,0,0,408,294
376,,0,0,408,294,,0,0,408,294,,0,0,408,294
377,,0,0,408,294,,0,0,408,294,,0,0,408,294
378,,0,0,408,294,,0,0,408,294,,0,0,408,294
379,,0,0,408,294,,0,0,408,294,,0,0,408,294
380,,0,0,408,294,,0,0,408,294,,0,0,408,294
381,,0,0,408,294,,0,0,408,294,,0,0,408,294
382,,0,0,408,294,,0,0,408,294,,0,0,408,294
383,,0,0,408,294,,0,0,408,294,,0,0,408,294
384,,0,0,408,294,,0,0,408,294,,0,0,408,294
