Lap Nr,Roi1,x,y,w,h,Roi2,x,y,w,h,Roi3,x,y,w,h
768,,0,0,475,294,,0,0,475,294,,0,0,475,294
769,,0,0,475,294,,0,0,475,294,,0,0,475,294
770,,0,0,475,294,,0,0,475,294,,0,0,475,294
771,,0,0,475,294,,0,0,475,294,,0,0,475,294
772,,0,0,475,294,,0,0,475,294,,0,0,475,294
773,,0,0,475,294,,0,0,475,294,,0,0,475,294
774,,0,0,475,294,,0,0,475,294,,0,0,475,294
775,,0,0,475,294,,0,0,475,294,,0,0,475,294
776,,0,0,475,294,,0,0,475,294,,0,0,475,294
777,,0,0,475,294,,0,0,475,294,,0,0,475,294
778,,0,0,475,294,,0,0,475,294,,0,0,475,294
779,,0,0,475,294,,0,0,475,294,,0,0,475,294
780,,0,0,475,294,,0,0,475,294,,0,0,475,294
781,,0,0,475,294,,0,0,475,294,,0,0,475,294
782,,0,0,475,294,,0,0,475,294,,0,0,475,294
783,,0,0,475,294,,0,0,475,294,,0,0,475,294
784,,0,0,475,294,,0,0,475,294,,0,0,475,294
785,,0,0,475,294,,0,0,475,294,,0,0,475,294
786,,0,0,475,294,,0,0,475,294,,0,0,475,294
787,,0,0,475,294,,0,0,475,294,,0,0,475,294
788,,0,0,475,294,,0,0,475,294,,0,0,475,294
789,,0,0,475,294,,0,0,475,294,,0,0,475,294
790,,0,0,475,294,,0,0,475,294,,0,0,475,294
791,,0,0,475,294,,0,0,475,294,,0,0,475,294
792,,0,0,475,294,,0,0,475,294,,0,0,475,294
793,,0,0,475,294,,0,0,475,294,,0,0,475,294
794,,0,0,475,294,,0,0,475,294,,0,0,475,294
795,,0,0,475,294,,0,0,475,294,,0,0,475,294
796,,0,0,475,294,,0,0,475,294,,0,0,475,294
797,,0,0,475,294,,0,0,475,294,,0,0,475,294
798,,0,0,475,294,,0,0,475,294,,0,0,475,294
799,,0,0,475,294,,0,0,475,294,,0,0,475,294
800,,0,0,475,294,,0,0,475,294,,0,0,475,294
801,,0,0,475,294,,0,0,475,294,,0,0,475,294
802,,0,0,475,294,,0,0,475,294,,0,0,475,294
803,,0,0,475,294,,0,0,475,294,,0,0,475,294
804,,0,0,475,294,,0,0,475,294,,0,0,475,294
805,,0,0,475,294,,0,0,475,294,,0,0,475,294
806,,0,0,475,294,,0,0,475,294,,0,0,475,294
807,,0,0,475,294,,0,0,475,294,,0,0,475,294
808,,0,0,475,294,,0,0,475,294,,0,0,475,294
809,,0,0,475,294,,0,0,475,294,,0,0,475,294
810,,0,0,475,294,,0,0,475,294,,0,0,475,294
811,,0,0,475,294,,0,0,475,294,,0,0,475,294
812,,0,0,475,294,,0,0,475,294,,0,0,475,294
813,,0,0,475,294,,0,0,475,294,,0,0,475,294
814,,0,0,475,294,,0,0,475,294,,0,0,475,294
815,,0,0,475,294,,0,0,475,294,,0,0,475,294
816,,0,0,475,294,,0,0,475,294,,0,0,475,294
817,,0,0,475,294,,0,0,475,294,,0,0,475,294
818,,0,0,475,294,,0,0,475,294,,0,0,475,294
819,,0,0,475,294,,0,0,475,294,,0,0,475,294
820,,0,0,475,294,,0,0,475,294,,0,0,475,294
821,,0,0,475,294,,0,0,475,294,,0,0,475,294
822,,0,0,475,294,,0,0,475,294,,0,0,475,294
823,,0,0,475,294,,0,0,475,294,,0,0,475,294
824,,0,0,475,294,,0,0,475,294,,0,0,475,294
825,,0,0,475,294,,0,0,475,294,,0,0,475,294
826,,0,0,475,294,,0,0,475,294,,0,0,475,294
827,,0,0,475,294,,0,0,475,294,,0,0,475,294
828,,0,0,475,294,,0,0,475,294,,0,0,475,294
829,,0,0,475,294,,0,0,475,294,,0,0,475,294
830,,0,0,475,294,,0,0,475,294,,0,0,475,294
831,,0,0,475,294,,0,0,475,294,,0,0,475,294
832,,0,0,475,294,,0,0,475,294,,0,0,475,294
833,,0,0,475,294,,0,0,475,294,,0,0,475,294
834,,0,0,475,294,,0,0,475,294,,0,0,475,294
835,,0,0,475,294,,0,0,475,294,,0,0,475,294
836,,0,0,475,294,,0,0,475,294,,0,0,475,294
837,,0,0,475,294,,0,0,475,294,,0,0,475,294
838,,0,0,475,294,,0,0,475,294,,0,0,475,294
839,,0,0,475,294,,0,0,475,294,,0,0,475,294
840,,0,0,475,294,,0,0,475,294,,0,0,475,294
841,,0,0,475,294,,0,0,475,294,,0,0,475,294
842,,0,0,475,294,,0,0,475,294,,0,0,475,294
843,,0,0,475,294,,0,0,475,294,,0,0,475,294
844,,0,0,475,294,,0,0,475,294,,0,0,475,294
845,,0,0,475,294,,0,0,475,294,,0,0,475,294
846,,0,0,475,294,,0,0,475,294,,0,0,475,294
847,,0,0,475,294,,0,0,475,294,,0,0,475,294
848,,0,0,475,294,,0,0,475,294,,0,0,475,294
849,,0,0,475,294,,0,0,475,294,,0,0,475,294
850,,0,0,475,294,,0,0,475,294,,0,0,475,294
851,,0,0,475,294,,0,0,475,294,,0,0,475,294
852,,0,0,475,294,,0,0,475,294,,0,0,475,294
853,,0,0,475,294,,0,0,475,294,,0,0,475,294
854,,0,0,475,294,,0,0,475,294,,0,0,475,294
855,,0,0,475,294,,0,0,475,294,,0,0,475,294
856,,0,0,475,294,,0,0,475,294,,0,0,475,294
857,,0,0,475,294,,0,0,475,294,,0,0,475,294
858,,0,0,475,294,,0,0,475,294,,0,0,475,294
859,,0,0,475,294,,0,0,475,294,,0,0,475,294
860,,0,0,475,294,,0,0,475,294,,0,0,475,294
861,,0,0,475,294,,0,0,475,294,,0,0,475,294
862,,0,0,475,294,,0,0,475,294,,0,0,475,294
863,,0,0,475,294,,0,0,475,294,,0,0,475,294
864,,0,0,475,294,,0,0,475,294,,0,0,475,294
865,,0,0,475,294,,0,0,475,294,,0,0,475,294
866,,0,0,475,294,,0,0,475,294,,0,0,475,294
867,,0,0,475,294,,0,0,475,294,,0,0,475,294
868,,0,0,475,294,,0,0,475,294,,0,0,475,294
869,,0,0,475,294,,0,0,475,294,,0,0,475,294
870,,0,0,475,294,,0,0,475,294,,0,0,475,294
871,,0,0,475,294,,0,0,475,294,,0,0,475,294
872,,0,0,475,294,,0,0,475,294,,0,0,475,294
873,,0,0,475,294,,0,0,475,294,,0,0,475,294
874,,0,0,475,294,,0,0,475,294,,0,0,475,294
875,,0,0,475,294,,0,0,475,294,,0,0,475,294
876,,0,0,475,294,,0,0,475,294,,0,0,475,294
877,,0,0,475,294,,0,0,475,294,,0,0,475,294
878,,0,0,475,294,,0,0,475,294,,0,0,475,294
879,,0,0,475,294,,0,0,475,294,,0,0,475,294
880,,0,0,475,294,,0,0,475,294,,0,0,475,294
881,,0,0,475,294,,0,0,475,294,,0,0,475,294
882,,0,0,475,294,,0,0,475,294,,0,0,475,294
883,,0,0,475,294,,0,0,475,294,,0,0,475,294
884,,0,0,475,294,,0,0,475,294,,0,0,475,294
885,,0,0,475,294,,0,0,475,294,,0,0,475,294
886,,0,0,475,294,,0,0,475,294,,0,0,475,294
887,,0,0,475,294,,0,0,475,294,,0,0,475,294
888,,0,0,475,294,,0,0,475,294,,0,0,475,294
889,,0,0,475,294,,0,0,475,294,,0,0,475,294
890,,0,0,475,294,,0,0,475,294,,0,0,475,294
891,,0,0,475,294,,0,0,475,294,,0,0,475,294
892,,0,0,475,294,,0,0,475,294,,0,0,475,294
893,,0,0,475,294,,0,0,475,294,,0,0,475,294
894,,0,0,475,294,,0,0,475,294,,0,0,475,294
895,,0,0,475,294,,0,0,475,294,,0,0,475,294
896,,0,0,475,294,,0,0,475,294,,0,0,475,294
897,,0,0,475,294,,0,0,475,294,,0,0,475,294
898,,0,0,475,294,,0,0,475,294,,0,0,475,294
899,,0,0,475,294,,0,0,475,294,,0,0,475,294
900,,0,0,475,294,,0,0,475,294,,0,0,475,294
901,,0,0,475,294,,0,0,475,294,,0,0,475,294
902,,0,0,475,294,,0,0,475,294,,0,0,475,294
903,,0,0,475,294,,0,0,475,294,,0,0,475,294
904,,0,0,475,294,,0,0,475,294,,0,0,475,294
905,,0,0,475,294,,0,0,475,294,,0,0,475,294
906,,0,0,475,294,,0,0,475,294,,0,0,475,294
907,,0,0,475,294,,0,0,475,294,,0,0,475,294
908,,0,0,475,294,,0,0,475,294,,0,0,475,294
909,,0,0,475,294,,0,0,475,294,,0,0,475,294
910,,0,0,475,294,,0,0,475,294,,0,0,475,294
911,,0,0,475,294,,0,0,475,294,,0,0,475,294
912,,0,0,475,294,,0,0,475,294,,0,0,475,294
913,,0,0,475,294,,0,0,475,294,,0,0,475,294
914,,0,0,475,294,,0,0,475,294,,0,0,475,294
915,,0,0,475,294,,0,0,475,294,,0,0,475,294
916,,0,0,475,294,,0,0,475,294,,0,0,475,294
917,,0,0,475,294,,0,0,475,294,,0,0,475,294
918,,0,0,475,294,,0,0,475,294,,0,0,475,294
919,,0,0,475,294,,0,0,475,294,,0,0,475,294
920,,0,0,475,294,,0,0,475,294,,0,0,475,294
921,,0,0,475,294,,0,0,475,294,,0,0,475,294
922,,0,0,475,294,,0,0,475,294,,0,0,475,294
923,,0,0,475,294,,0,0,475,294,,0,0,475,294
924,,0,0,475,294,,0,0,475,294,,0,0,475,294
925,,0,0,475,294,,0,0,475,294,,0,0,475,294
926,,0,0,475,294,,0,0,475,294,,0,0,475,294
927,,0,0,475,294,,0,0,475,294,,0,0,475,294
928,,0,0,475,294,,0,0,475,294,,0,0,475,294
929,,0,0,475,294,,0,0,475,294,,0,0,475,294
930,,0,0,475,294,,0,0,475,294,,0,0,475,294
931,,0,0,475,294,,0,0,475,294,,0,0,475,294
932,,0,0,475,294,,0,0,475,294,,0,0,475,294
933,,0,0,475,294,,0,0,475,294,,0,0,475,294
934,,0,0,475,294,,0,0,475,294,,0,0,475,294
935,,0,0,475,294,,0,0,475,294,,0,0,475,294
936,,0,0,475,294,,0,0,475,294,,0,0,475,294
937,,0,0,475,294,,0,0,475,294,,0,0,475,294
938,,0,0,475,294,,0,0,475,294,,0,0,475,294
939,,0,0,475,294,,0,0,475,294,,0,0,475,294
940,,0,0,475,294,,0,0,475,294,,0,0,475,294
941,,0,0,475,294,,0,0,475,294,,0,0,475,294
942,,0,0,475,294,,0,0,475,294,,0,0,475,294
943,,0,0,475,294,,0,0,475,294,,0,0,475,294
944,,0,0,475,294,,0,0,475,294,,0,0,475,294
945,,0,0,475,294,,0,0,475,294,,0,0,475,294
946,,0,0,475,294,,0,0,475,294,,0,0,475,294
947,,0,0,475,294,,0,0,475,294,,0,0,475,294
948,,0,0,475,294,,0,0,475,294,,0,0,475,294
949,,0,0,475,294,,0,0,475,294,,0,0,475,294
950,,0,0,475,294,,0,0,475,294,,0,0,475,294
951,,0,0,475,294,,0,0,475,294,,0,0,475,294
952,,0,0,475,294,,0,0,475,294,,0,0,475,294
953,,0,0,475,294,,0,0,475,294,,0,0,475,294
954,,0,0,475,294,,0,0,475,294,,0,0,475,294
955,,0,0,475,294,,0,0,475,294,,0,0,475,294
956,,0,0,475,294,,0,0,475,294,,0,0,475,294
957,,0,0,475,294,,0,0,475,294,,0,0,475,294
958,,0,0,475,294,,0,0,475,294,,0,0,475,294
959,,0,0,475,294,,0,0,475,294,,0,0,475,294
960,,0,0,475,294,,0,0,475,294,,0,0,475,294
961,,0,0,475,294,,0,0,475,294,,0,0,475,294
962,,0,0,475,294,,0,0,475,294,,0,0,475,294
963,,0,0,475,294,,0,0,475,294,,0,0,475,294
964,,0,0,475,294,,0,0,475,294,,0,0,475,294
965,,0,0,475,294,,0,0,475,294,,0,0,475,294
966,,0,0,475,294,,0,0,475,294,,0,0,475,294
967,,0,0,475,294,,0,0,475,294,,0,0,475,294
968,,0,0,475,294,,0,0,475,294,,0,0,475,294
969,,0,0,475,294,,0,0,475,294,,0,0,475,294
970,,0,0,475,294,,0,0,475,294,,0,0,475,294
971,,0,0,475,294,,0,0,475,294,,0,0,475,294
972,,0,0,475,294,,0,0,475,294,,0,0,475,294
973,,0,0,475,294,,0,0,475,294,,0,0,475,294
974,,0,0,475,294,,0,0,475,294,,0,0,475,294
975,,0,0,475,294,,0,0,475,294,,0,0,475,294
976,,0,0,475,294,,0,0,475,294,,0,0,475,294
977,,0,0,475,294,,0,0,475,294,,0,0,475,294
978,,0,0,475,294,,0,0,475,294,,0,0,475,294
979,,0,0,475,294,,0,0,475,294,,0,0,475,294
980,,0,0,475,294,,0,0,475,294,,0,0,475,294
981,,0,0,475,294,,0,0,475,294,,0,0,475,294
982,,0,0,475,294,,0,0,475,294,,0,0,475,294
983,,0,0,475,294,,0,0,475,294,,0,0,475,294
984,,0,0,475,294,,0,0,475,294,,0,0,475,294
985,,0,0,475,294,,0,0,475,294,,0,0,475,294
986,,0,0,475,294,,0,0,475,294,,0,0,475,294
987,,0,0,475,294,,0,0,475,294,,0,0,475,294
988,,0,0,475,294,,0,0,475,294,,0,0,475,294
989,,0,0,475,294,,0,0,475,294,,0,0,475,294
990,,0,0,475,294,,0,0,475,294,,0,0,475,294
991,,0,0,475,294,,0,0,475,294,,0,0,475,294
992,,0,0,475,294,,0,0,475,294,,0,0,475,294
993,,0,0,475,294,,0,0,475,294,,0,0,475,294
994,,0,0,475,294,,0,0,475,294,,0,0,475,294
995,,0,0,475,294,,0,0,475,294,,0,0,475,294
996,,0,0,475,294,,0,0,475,294,,0,0,475,294
997,,0,0,475,294,,0,0,475,294,,0,0,475,294
998,,0,0,475,294,,0,0,475,294,,0,0,475,294
999,,0,0,475,294,,0,0,475,294,,0,0,475,294
1000,,0,0,475,294,,0,0,475,294,,0,0,475,294
1001,,0,0,475,294,,0,0,475,294,,0,0,475,294
1002,,0,0,475,294,,0,0,475,294,,0,0,475,294
1003,,0,0,475,294,,0,0,475,294,,0,0,475,294
1004,,0,0,475,294,,0,0,475,294,,0,0,475,294
1005,,0,0,475,294,,0,0,475,294,,0,0,475,294
1006,,0,0,475,294,,0,0,475,294,,0,0,475,294
1007,,0,0,475,294,,0,0,475,294,,0,0,475,294
1008,,0,0,475,294,,0,0,475,294,,0,0,475,294
1009,,0,0,475,294,,0,0,475,294,,0,0,475,294
1010,,0,0,475,294,,0,0,475,294,,0,0,475,294
1011,,0,0,475,294,,0,0,475,294,,0,0,475,294
1012,,0,0,475,294,,0,0,475,294,,0,0,475,294
1013,,0,0,475,294,,0,0,475,294,,0,0,475,294
1014,,0,0,475,294,,0,0,475,294,,0,0,475,294
1015,,0,0,475,294,,0,0,475,294,,0,0,475,294
1016,,0,0,475,294,,0,0,475,294,,0,0,475,294
1017,,0,0,475,294,,0,0,475,294,,0,0,475,294
1018,,0,0,475,294,,0,0,475,294,,0,0,475,294
1019,,0,0,475,294,,0,0,475,294,,0,0,475,294
1020,,0,0,475,294,,0,0,475,294,,0,0,475,294
1021,,0,0,475,294,,0,0,475,294,,0,0,475,294
1022,,0,0,475,294,,0,0,475,294,,0,0,475,294
1023,,0,0,475,294,,0,0,475,294,,0,0,475,294
1024,,0,0,475,294,,0,0,475,294,,0,0,475,294
1025,,0,0,475,294,,0,0,475,294,,0,0,475,294
1026,,0,0,475,294,,0,0,475,294,,0,0,475,294
1027,,0,0,475,294,,0,0,475,294,,0,0,475,294
1028,,0,0,475,294,,0,0,475,294,,0,0,475,294
1029,,0,0,475,294,,0,0,475,294,,0,0,475,294
1030,,0,0,475,294,,0,0,475,294,,0,0,475,294
1031,,0,0,475,294,,0,0,475,294,,0,0,475,294
1032,,0,0,475,294,,0,0,475,294,,0,0,475,294
1033,,0,0,475,294,,0,0,475,294,,0,0,475,294
1034,,0,0,475,294,,0,0,475,294,,0,0,475,294
1035,,0,0,475,294,,0,0,475,294,,0,0,475,294
1036,,0,0,475,294,,0,0,475,294,,0,0,475,294
1037,,0,0,475,294,,0,0,475,294,,0,0,475,294
1038,,0,0,475,294,,0,0,475,294,,0,0,475,294
1039,,0,0,475,294,,0,0,475,294,,0,0,475,294
1040,,0,0,475,294,,0,0,475,294,,0,0,475,294
1041,,0,0,475,294,,0,0,475,294,,0,0,475,294
1042,,0,0,475,294,,0,0,475,294,,0,0,475,294
1043,,0,0,475,294,,0,0,475,294,,0,0,475,294
1044,,0,0,475,294,,0,0,475,294,,0,0,475,294
1045,,0,0,475,294,,0,0,475,294,,0,0,475,294
1046,,0,0,475,294,,0,0,475,294,,0,0,475,294
1047,,0,0,475,294,,0,0,475,294,,0,0,475,294
1048,,0,0,475,294,,0,0,475,294,,0,0,475,294
1049,,0,0,475,294,,0,0,475,294,,0,0,475,294
1050,,0,0,475,294,,0,0,475,294,,0,0,475,294
1051,,0,0,475,294,,0,0,475,294,,0,0,475,294
1052,,0,0,475,294,,0,0,475,294,,0,0,475,294
1053,,0,0,475,294,,0,0,475,294,,0,0,475,294
1054,,0,0,475,294,,0,0,475,294,,0,0,475,294
1055,,0,0,475,294,,0,0,475,294,,0,0,475,294
1056,,0,0,475,294,,0,0,475,294,,0,0,475,294
1057,,0,0,475,294,,0,0,475,294,,0,0,475,294
1058,,0,0,475,294,,0,0,475,294,,0,0,475,294
1059,,0,0,475,294,,0,0,475,294,,0,0,475,294
1060,,0,0,475,294,,0,0,475,294,,0,0,475,294
1061,,0,0,475,294,,0,0,475,294,,0,0,475,294
1062,,0,0,475,294,,0,0,475,294,,0,0,475,294
1063,,0,0,475,294,,0,0,475,294,,0,0,475,294
1064,,0,0,475,294,,0,0,475,294,,0,0,475,294
1065,,0,0,475,294,,0,0,475,294,,0,0,475,294
1066,,0,0,475,294,,0,0,475,294,,0,0,475,294
1067,,0,0,475,294,,0,0,475,294,,0,0,475,294
1068,,0,0,475,294,,0,0,475,294,,0,0,475,294
1069,,0,0,475,294,,0,0,475,294,,0,0,475,294
1070,,0,0,475,294,,0,0,475,294,,0,0,475,294
1071,,0,0,475,294,,0,0,475,294,,0,0,475,294
1072,,0,0,475,294,,0,0,475,294,,0,0,475,294
1073,,0,0,475,294,,0,0,475,294,,0,0,475,294
1074,,0,0,475,294,,0,0,475,294,,0,0,475,294
1075,,0,0,475,294,,0,0,475,294,,0,0,475,294
1076,,0,0,475,294,,0,0,475,294,,0,0,475,294
1077,,0,0,475,294,,0,0,475,294,,0,0,475,294
1078,,0,0,475,294,,0,0,475,294,,0,0,475,294
1079,,0,0,475,294,,0,0,475,294,,0,0,475,294
1080,,0,0,475,294,,0,0,475,294,,0,0,475,294
1081,,0,0,475,294,,0,0,475,294,,0,0,475,294
1082,,0,0,475,294,,0,0,475,294,,0,0,475,294
1083,,0,0,475,294,,0,0,475,294,,0,0,475,294
1084,,0,0,475,294,,0,0,475,294,,0,0,475,294
1085,,0,0,475,294,,0,0,475,294,,0,0,475,294
1086,,0,0,475,294,,0,0,475,294,,0,0,475,294
1087,,0,0,475,294,,0,0,475,294,,0,0,475,294
1088,,0,0,475,294,,0,0,475,294,,0,0,475,294
1089,,0,0,475,294,,0,0,475,294,,0,0,475,294
1090,,0,0,475,294,,0,0,475,294,,0,0,475,294
1091,,0,0,475,294,,0,0,475,294,,0,0,475,294
1092,,0,0,475,294,,0,0,475,294,,0,0,475,294
1093,,0,0,475,294,,0,0,475,294,,0,0,475,294
1094,,0,0,475,294,,0,0,475,294,,0,0,475,294
1095,,0,0,475,294,,0,0,475,294,,0,0,475,294
1096,,0,0,475,294,,0,0,475,294,,0,0,475,294
1097,,0,0,475,294,,0,0,475,294,,0,0,475,294
1098,,0,0,475,294,,0,0,475,294,,0,0,475,294
1099,,0,0,475,294,,0,0,475,294,,0,0,475,294
1100,,0,0,475,294,,0,0,475,294,,0,0,475,294
1101,,0,0,475,294,,0,0,475,294,,0,0,475,294
1102,,0,0,475,294,,0,0,475,294,,0,0,475,294
1103,,0,0,475,294,,0,0,475,294,,0,0,475,294
1104,,0,0,475,294,,0,0,475,294,,0,0,475,294
1105,,0,0,475,294,,0,0,475,294,,0,0,475,294
1106,,0,0,475,294,,0,0,475,294,,0,0,475,294
1107,,0,0,475,294,,0,0,475,294,,0,0,475,294
1108,,0,0,475,294,,0,0,475,294,,0,0,475,294
1109,,0,0,475,294,,0,0,475,294,,0,0,475,294
1110,,0,0,475,294,,0,0,475,294,,0,0,475,294
1111,,0,0,475,294,,0,0,475,294,,0,0,475,294
1112,,0,0,475,294,,0,0,475,294,,0,0,475,294
1113,,0,0,475,294,,0,0,475,294,,0,0,475,294
1114,,0,0,475,294,,0,0,475,294,,0,0,475,294
1115,,0,0,475,294,,0,0,475,294,,0,0,475,294
1116,,0,0,475,294,,0,0,475,294,,0,0,475,294
1117,,0,0,475,294,,0,0,475,294,,0,0,475,294
1118,,0,0,475,294,,0,0,475,294,,0,0,475,294
1119,,0,0,475,294,,0,0,475,294,,0,0,475,294
1120,,0,0,475,294,,0,0,475,294,,0,0,475,294
1121,,0,0,475,294,,0,0,475,294,,0,0,475,294
1122,,0,0,475,294,,0,0,475,294,,0,0,475,294
1123,,0,0,475,294,,0,0,475,294,,0,0,475,294
1124,,0,0,475,294,,0,0,475,294,,0,0,475,294
1125,,0,0,475,294,,0,0,475,294,,0,0,475,294
1126,,0,0,475,294,,0,0,475,294,,0,0,475,294
1127,,0,0,475,294,,0,0,475,294,,0,0,475,294
1128,,0,0,475,294,,0,0,475,294,,0,0,475,294
1129,,0,0,475,294,,0,0,475,294,,0,0,475,294
1130,,0,0,475,294,,0,0,475,294,,0,0,475,294
1131,,0,0,475,294,,0,0,475,294,,0,0,475,294
1132,,0,0,475,294,,0,0,475,294,,0,0,475,294
1133,,0,0,475,294,,0,0,475,294,,0,0,475,294
1134,,0,0,475,294,,0,0,475,294,,0,0,475,294
1135,,0,0,475,294,,0,0,475,294,,0,0,475,294
1136,,0,0,475,294,,0,0,475,294,,0,0,475,294
1137,,0,0,475,294,,0,0,475,294,,0,0,475,294
1138,,0,0,475,294,,0,0,475,294,,0,0,475,294
1139,,0,0,475,294,,0,0,475,294,,0,0,475,294
1140,,0,0,475,294,,0,0,475,294,,0,0,475,294
1141,,0,0,475,294,,0,0,475,294,,0,0,475,294
1142,,0,0,475,294,,0,0,475,294,,0,0,475,294
1143,,0,0,475,294,,0,0,475,294,,0,0,475,294
1144,,0,0,475,294,,0,0,475,294,,0,0,475,294
1145,,0,0,475,294,,0,0,475,294,,0,0,475,294
1146,,0,0,475,294,,0,0,475,294,,0,0,475,294
1147,,0,0,475,294,,0,0,475,294,,0,0,475,294
