Lap Nr,Roi1,Roi1_x,Roi1_y,Roi1_w,Roi1_h
1,,0,16,418,24
2,,0,17,418,23
3,,0,17,418,23
4,,0,17,418,23
5,,0,17,418,23
6,,0,17,418,23
7,,0,16,418,24
8,,0,16,418,24
9,,0,16,418,24
10,,0,17,418,23
11,,0,17,418,23
12,,0,17,418,23
13,,0,17,418,23
14,,0,17,418,23
15,,0,17,418,23
16,,0,17,418,23
17,,0,17,418,23
18,,0,17,418,23
19,,0,17,418,23
20,,0,16,418,24
21,,0,16,418,24
22,,0,16,418,24
23,,0,16,418,24
24,,0,17,418,23
25,,0,16,418,24
26,,0,16,418,24
27,,0,17,418,23
28,,0,17,418,23
29,,0,16,418,24
30,,0,16,418,24
31,,0,16,418,24
32,,0,16,418,24
33,,0,16,418,24
34,,0,17,418,23
35,,0,17,418,23
36,,0,16,418,24
37,,0,16,418,24
38,,0,16,418,24
39,,0,16,418,24
40,,0,16,418,24
41,,0,16,418,24
42,,0,17,418,23
43,,0,17,418,23
44,,0,17,418,23
45,,0,17,418,23
46,,0,17,418,23
47,,0,17,418,23
48,,0,16,418,24
49,,0,16,418,24
111,,0,16,418,24
112,,0,17,418,23
113,,0,17,418,23
114,,0,17,418,23
115,,0,17,418,23
116,,0,17,418,23
117,,0,17,418,23
118,,0,17,418,23
119,,0,16,418,24
120,,0,17,418,24
121,,0,17,418,24
122,,0,17,418,23
123,,0,17,418,23
124,,0,17,418,23
125,,0,17,418,24
126,,0,17,418,23
127,,0,17,418,23
128,,0,17,418,23
129,,0,17,418,23
130,,0,17,418,23
131,,0,16,418,24
132,,0,17,418,23
133,,0,17,418,23
134,,0,16,418,24
135,,0,16,418,24
136,,0,17,418,23
137,,0,17,418,23
138,,0,17,418,23
139,,0,17,418,23
140,,0,17,418,23
141,,0,17,418,23
142,,0,17,418,23
143,,0,17,418,23
144,,0,16,418,24
145,,0,16,418,24
146,,0,16,418,24
147,,0,16,418,24
148,,0,16,418,24
149,,0,16,418,24
150,,0,17,418,23
151,,0,17,418,23
152,,0,17,418,23
153,,0,16,418,24
154,,0,17,418,23
155,,0,16,418,24
207,,0,17,418,23
208,,0,17,418,23
209,,0,17,418,23
210,,0,17,418,23
211,,0,17,418,23
212,,0,17,418,23
213,,0,17,418,23
214,,0,17,418,23
215,,0,17,418,23
216,,0,17,418,23
217,,0,17,418,23
218,,0,17,418,23
219,,0,17,418,23
220,,0,17,418,23
221,,0,16,418,24
222,,0,16,418,24
223,,0,16,418,24
224,,0,16,418,24
225,,0,17,418,23
226,,0,17,418,23
227,,0,16,418,24
228,,0,17,418,23
229,,0,16,418,24
230,,0,16,418,24
231,,0,16,418,24
232,,0,17,418,23
233,,0,17,418,23
234,,0,17,418,23
235,,0,17,418,23
236,,0,16,418,24
237,,0,17,418,23
238,,0,17,418,23
239,,0,17,418,23
240,,0,16,418,24
241,,0,16,418,24
242,,0,16,418,24
243,,0,16,418,24
244,,0,16,418,24
245,,0,16,418,24
246,,0,16,418,24
247,,0,16,418,24
248,,0,17,418,23
249,,0,16,418,24
250,,0,16,418,24
251,,0,17,418,23
252,,0,16,418,24
253,,0,16,418,24
316,,0,17,418,23
317,,0,17,418,23
318,,0,16,418,24
319,,0,16,418,24
320,,0,16,418,24
321,,0,16,418,24
322,,0,16,418,24
323,,0,16,418,24
324,,0,16,418,24
325,,0,16,418,24
326,,0,16,418,24
327,,0,16,418,24
328,,0,16,418,24
329,,0,16,418,24
330,,0,16,418,24
331,,0,16,418,24
332,,0,16,418,24
333,,0,16,418,24
334,,0,16,418,24
335,,0,16,418,24
336,,0,17,418,23
337,,0,17,418,23
338,,0,17,418,23
339,,0,17,418,23
340,,0,16,418,24
341,,0,16,418,24
342,,0,17,418,23
343,,0,17,418,23
344,,0,17,418,23
345,,0,16,418,24
346,,0,16,418,24
347,,0,16,418,24
348,,0,16,418,24
349,,0,16,418,24
350,,0,16,418,24
351,,0,16,418,24
352,,0,16,418,24
353,,0,16,418,24
354,,0,16,418,24
355,,0,16,418,24
414,,0,17,418,23
415,,0,17,418,23
416,,0,17,418,23
417,,0,17,418,23
418,,0,17,418,23
419,,0,16,418,24
420,,0,17,418,23
421,,0,17,418,23
422,,0,17,418,23
423,,0,17,418,23
424,,0,17,418,23
425,,0,17,418,23
426,,0,17,418,23
427,,0,17,418,23
428,,0,17,418,23
429,,0,17,418,23
430,,0,17,418,23
431,,0,17,418,23
432,,0,17,418,23
433,,0,17,418,23
434,,0,17,418,23
435,,0,16,418,24
436,,0,16,418,24
437,,0,16,418,24
438,,0,17,418,23
439,,0,17,418,23
440,,0,17,418,23
441,,0,16,418,24
442,,0,16,418,24
443,,0,16,418,24
444,,0,16,418,24
445,,0,16,418,24
446,,0,16,418,24
447,,0,17,418,23
448,,0,17,418,23
449,,0,16,418,24
450,,0,16,418,24
451,,0,16,418,24
452,,0,16,418,24
453,,0,16,418,24
454,,0,16,418,24
455,,0,16,418,24
456,,0,16,418,24
512,,0,17,418,23
513,,0,17,418,24
514,,0,17,418,24
515,,0,17,418,23
516,,0,16,418,24
517,,0,16,418,24
518,,0,16,418,24
519,,0,16,418,24
520,,0,16,418,24
521,,0,17,418,23
522,,0,17,418,23
523,,0,17,418,23
524,,0,17,418,23
525,,0,17,418,23
526,,0,17,418,23
527,,0,17,418,23
528,,0,17,418,23
529,,0,17,418,23
530,,0,17,418,23
531,,0,17,418,23
532,,0,17,418,23
533,,0,17,418,23
534,,0,17,418,23
535,,0,17,418,23
536,,0,17,418,23
537,,0,16,418,24
538,,0,17,418,23
539,,0,17,418,23
540,,0,16,418,24
541,,0,16,418,24
542,,0,16,418,24
543,,0,16,418,24
544,,0,16,418,25
545,,0,16,418,25
546,,0,16,418,25
547,,0,16,418,25
548,,0,16,418,24
549,,0,16,418,24
550,,0,16,418,24
551,,0,16,418,24
552,,0,16,418,24
553,,0,16,418,24
554,,0,16,418,24
555,,0,16,418,24
611,,0,17,418,23
612,,0,16,418,24
613,,0,16,418,24
614,,0,16,418,24
615,,0,16,418,24
616,,0,17,418,23
617,,0,16,418,24
618,,0,16,418,24
619,,0,16,418,24
620,,0,16,418,24
621,,0,17,418,23
622,,0,17,418,23
623,,0,17,418,23
624,,0,17,418,24
625,,0,17,418,24
626,,0,16,418,25
627,,0,17,418,24
628,,0,17,418,24
629,,0,17,418,24
630,,0,17,418,24
631,,0,17,418,24
632,,0,17,418,24
633,,0,16,418,24
634,,0,17,418,24
635,,0,17,418,24
636,,0,17,418,23
637,,0,17,418,23
638,,0,17,418,23
639,,0,17,418,23
640,,0,17,418,23
641,,0,16,418,24
642,,0,16,418,24
643,,0,17,418,23
644,,0,17,418,23
645,,0,17,418,23
646,,0,17,418,23
647,,0,16,418,24
648,,0,16,418,24
649,,0,16,418,24
650,,0,16,418,24
651,,0,16,418,24
652,,0,16,418,24
653,,0,16,418,24
654,,0,16,418,24
655,,0,16,418,24
656,,0,16,418,24
713,,0,17,418,23
714,,0,17,418,23
715,,0,17,418,23
716,,0,17,418,23
717,,0,17,418,23
718,,0,17,418,23
719,,0,17,418,23
720,,0,17,418,23
721,,0,17,418,23
722,,0,17,418,23
723,,0,17,418,23
724,,0,17,418,23
725,,0,17,418,23
726,,0,17,418,23
727,,0,17,418,23
728,,0,17,418,23
729,,0,17,418,23
730,,0,16,418,24
731,,0,17,418,24
732,,0,17,418,23
733,,0,17,418,23
734,,0,17,418,23
735,,0,17,418,24
736,,0,17,418,24
737,,0,17,418,24
738,,0,17,418,24
739,,0,17,418,24
740,,0,17,418,23
741,,0,17,418,23
742,,0,17,418,23
743,,0,16,418,24
744,,0,16,418,24
745,,0,16,418,24
746,,0,16,418,24
747,,0,16,418,24
748,,0,16,418,24
749,,0,16,418,24
750,,0,16,418,24
751,,0,16,418,24
752,,0,16,418,24
753,,0,16,418,24
754,,0,16,418,24
755,,0,16,418,24
811,,0,17,418,24
812,,0,17,418,23
813,,0,17,418,23
814,,0,17,418,23
815,,0,17,418,24
816,,0,16,418,24
817,,0,16,418,24
818,,0,16,418,24
819,,0,17,418,23
820,,0,17,418,23
821,,0,16,418,24
822,,0,16,418,24
823,,0,16,418,24
824,,0,16,418,25
825,,0,16,418,25
826,,0,16,418,25
827,,0,17,418,23
828,,0,17,418,23
829,,0,17,418,23
830,,0,17,418,23
831,,0,16,418,24
832,,0,16,418,25
833,,0,16,418,25
834,,0,16,418,25
835,,0,16,418,25
836,,0,16,418,24
837,,0,16,418,24
838,,0,16,418,24
839,,0,16,418,24
840,,0,17,418,24
841,,0,16,418,25
842,,0,16,418,25
843,,0,17,418,23
844,,0,17,418,23
845,,0,17,418,23
846,,0,17,418,23
847,,0,17,418,23
848,,0,17,418,23
849,,0,17,418,23
850,,0,17,418,23
851,,0,17,418,23
852,,0,16,418,24
853,,0,16,418,24
854,,0,16,418,24
855,,0,16,418,24
856,,0,16,418,24
857,,0,16,418,24
911,,0,17,418,23
912,,0,16,418,24
913,,0,17,418,23
914,,0,17,418,23
915,,0,16,418,24
916,,0,16,418,24
917,,0,17,418,23
918,,0,17,418,23
919,,0,17,418,23
920,,0,17,418,23
921,,0,17,418,23
922,,0,17,418,23
923,,0,17,418,23
924,,0,17,418,23
925,,0,17,418,23
926,,0,17,418,23
927,,0,17,418,23
928,,0,17,418,24
929,,0,17,418,24
930,,0,17,418,23
931,,0,17,418,23
932,,0,17,418,23
933,,0,17,418,23
934,,0,17,418,23
935,,0,16,418,24
936,,0,17,418,23
937,,0,16,418,24
938,,0,16,418,24
939,,0,17,418,23
940,,0,17,418,23
941,,0,17,418,23
942,,0,16,418,24
943,,0,16,418,24
944,,0,17,418,23
945,,0,16,418,24
946,,0,17,418,23
947,,0,17,418,23
948,,0,17,418,23
949,,0,17,418,23
950,,0,17,418,23
951,,0,16,418,24
952,,0,16,418,24
953,,0,16,418,24
1011,,0,16,418,25
1012,,0,17,418,23
1013,,0,17,418,23
1014,,0,17,418,23
1015,,0,17,418,23
1016,,0,17,418,23
1017,,0,17,418,24
1018,,0,16,418,24
1019,,0,17,418,23
1020,,0,16,418,24
1021,,0,16,418,24
1022,,0,16,418,24
1023,,0,16,418,24
1024,,0,16,418,24
1025,,0,16,418,24
1026,,0,17,418,23
1027,,0,16,418,24
1028,,0,16,418,24
1029,,0,16,418,24
1030,,0,16,418,24
1031,,0,16,418,24
1032,,0,16,418,25
1033,,0,16,418,25
1034,,0,16,418,24
1035,,0,17,418,23
1036,,0,16,418,24
1037,,0,16,418,24
1038,,0,16,418,24
1039,,0,16,418,24
1040,,0,16,418,25
1041,,0,16,418,24
1042,,0,16,418,24
1043,,0,17,418,23
1044,,0,17,418,23
1045,,0,17,418,23
1046,,0,16,418,24
1047,,0,17,418,23
1048,,0,16,418,24
1049,,0,17,418,23
1050,,0,17,418,23
1051,,0,17,418,23
1052,,0,16,418,24
1053,,0,16,418,24
1054,,0,16,418,24
1055,,0,16,418,24
1056,,0,16,418,24
1057,,0,16,418,24
1058,,0,16,418,24
1059,,0,16,418,24
1060,,0,16,418,24
1061,,0,16,418,24
1062,,0,17,418,23
1063,,0,17,418,23
1064,,0,0,418,40
1065,,0,0,418,40
1066,,0,0,418,40
1067,,37,0,351,41
1068,,0,0,418,45
1069,,37,0,381,49
1070,,37,0,381,53
1071,,39,0,348,57
1072,,178,0,207,57
1073,,282,0,101,59
1074,,180,18,101,44
1075,,181,21,101,44
1076,,181,25,100,44
1077,,284,25,134,43
1078,,284,25,134,44
1079,,181,29,100,40
1080,,285,26,133,43
1081,,285,26,133,43
1082,,285,26,133,43
1083,,285,26,133,43
1084,,285,26,133,43
1085,,285,25,133,44
1086,,283,27,100,42
1087,,283,25,100,43
1088,,179,23,102,44
1089,,179,21,102,44
1090,,179,19,102,43
1091,,179,9,204,50
1092,,175,0,210,57
1093,,37,0,349,56
1094,,37,0,381,53
1095,,37,0,381,50
1096,,37,0,381,47
1097,,37,0,352,42
1098,,171,0,247,37
1099,,0,0,418,40
1100,,0,0,418,40
1101,,0,17,418,23
1102,,0,17,418,23
1103,,0,17,418,23
1104,,0,15,418,54
1105,,0,17,418,23
1106,,0,17,418,23
1107,,0,17,418,23
1108,,0,16,418,24
1109,,0,16,418,24
1110,,0,16,418,24
1111,,0,16,418,24
1112,,0,17,418,24
1113,,0,16,418,25
1114,,0,17,418,23
1115,,0,17,418,23
1116,,0,16,418,24
1117,,0,16,418,24
1118,,0,16,418,24
1119,,0,16,418,24
1120,,0,16,418,24
1121,,0,16,418,24
1122,,0,17,418,23
1123,,0,17,418,23
1124,,0,16,418,24
1125,,0,16,418,24
1126,,0,16,418,24
1127,,0,16,418,24
1128,,0,16,418,24
1129,,0,16,418,24
1130,,0,16,418,24
1131,,0,16,418,24
1132,,0,16,418,24
1133,,0,16,418,24
1134,,0,16,418,24
1135,,0,16,418,24
1136,,0,16,418,24
1137,,0,16,418,24
1138,,0,16,418,24
1139,,0,16,418,24
1140,,0,17,418,24
1141,,0,17,418,24
1142,,0,17,418,23
1143,,0,17,418,23
1144,,0,17,418,23
1145,,0,17,418,23
1146,,0,17,418,23
1147,,0,17,418,23
1148,,0,17,418,23
1149,,0,16,418,25
1150,,0,16,418,24
1151,,0,16,418,24
1152,,0,17,418,23
1153,,0,17,418,23
1154,,0,17,418,23
1155,,0,17,418,23
1156,,0,17,418,23
1157,,0,17,418,23
1158,,0,17,418,23
1159,,0,17,418,23
1160,,0,16,418,24
1161,,0,17,418,23
1162,,0,17,418,23
1163,,0,17,418,23
1164,,0,0,418,40
1165,,0,0,418,40
1166,,0,0,418,40
1167,,0,0,418,40
1168,,0,0,418,42
1169,,37,0,381,50
1170,,37,0,381,53
1171,,38,0,349,57
1172,,179,0,206,57
1173,,179,9,102,51
1174,,180,18,101,45
1175,,181,21,100,44
1176,,180,23,101,44
1177,,181,25,100,44
1178,,284,26,99,43
1179,,284,27,99,42
1180,,284,29,101,40
1181,,285,26,133,43
1182,,285,26,133,43
1183,,285,26,133,43
1184,,285,26,133,43
1185,,284,26,134,43
1186,,283,25,135,44
1187,,283,25,135,43
1188,,180,25,101,44
1189,,180,23,101,44
1190,,180,21,101,44
1191,,180,18,101,44
1192,,179,9,204,50
1193,,72,0,314,56
1194,,37,0,350,53
1195,,37,0,381,50
1196,,0,0,418,46
1197,,37,0,351,42
1198,,170,0,248,36
1199,,0,0,418,40
1200,,0,0,418,40
1201,,0,0,418,40
1202,,0,17,418,23
1203,,0,17,418,23
1204,,0,17,418,23
1205,,0,17,418,23
1206,,0,17,418,23
1207,,0,16,418,25
1208,,0,16,418,24
1209,,0,16,418,24
1210,,0,16,418,24
1211,,0,16,418,24
1212,,0,16,418,25
1213,,0,16,418,25
1214,,0,16,418,25
1215,,0,17,418,23
1216,,0,16,418,25
1217,,0,17,418,23
1218,,0,17,418,23
1219,,0,17,418,23
1220,,0,17,418,23
1221,,0,17,418,23
1222,,0,17,418,23
1223,,0,17,418,23
1224,,0,17,418,23
1225,,0,16,418,24
1226,,0,16,418,24
1227,,0,17,418,23
1228,,0,16,418,24
1229,,0,16,418,25
1230,,0,17,418,24
1231,,0,17,418,24
1232,,0,16,418,24
1233,,0,17,418,23
1234,,0,16,418,24
1235,,0,16,418,25
1236,,0,16,418,25
1237,,0,16,418,25
1238,,0,16,418,25
1239,,0,16,418,24
1240,,0,17,418,23
1241,,0,17,418,23
1242,,0,17,418,23
1243,,0,17,418,23
1244,,0,17,418,23
1245,,0,17,418,23
1246,,0,17,418,23
1247,,0,17,418,23
1248,,0,17,418,23
1249,,0,17,418,23
1250,,0,17,418,23
1251,,0,17,418,23
1252,,0,17,418,23
1253,,0,16,418,24
1254,,0,17,418,23
1255,,0,17,418,23
1256,,0,17,418,23
1257,,0,16,418,24
1258,,0,16,418,24
1259,,0,17,418,23
1260,,0,17,418,23
1261,,0,17,418,23
1262,,0,17,418,23
1263,,0,17,418,23
1264,,0,0,418,40
1265,,0,0,418,40
1266,,0,0,418,40
1267,,0,0,418,40
1268,,0,0,418,43
1269,,0,0,418,47
1270,,0,0,418,51
1271,,37,0,381,54
1272,,38,0,380,57
1273,,180,15,102,46
1274,,181,19,100,44
1275,,181,22,101,43
1276,,181,24,101,43
1277,,181,25,101,44
1278,,284,25,134,44
1279,,284,25,134,44
1280,,284,26,134,43
1281,,285,26,133,43
1282,,285,26,133,43
1283,,285,26,133,43
1284,,285,26,133,43
1285,,284,26,134,43
1286,,284,27,99,42
1287,,283,25,100,43
1288,,283,23,100,44
1289,,180,23,101,43
1290,,179,21,102,43
1291,,282,17,100,43
1292,,177,0,207,59
1293,,177,0,207,57
1294,,37,0,350,56
1295,,37,0,381,53
1296,,37,0,381,49
1297,,37,0,381,41
1298,,172,0,246,36
1299,,0,0,418,40
1300,,0,0,418,40
1301,,0,0,418,40
1302,,0,17,418,23
1303,,0,17,418,23
1304,,0,17,418,23
1305,,0,17,418,23
1306,,0,17,418,23
1307,,0,17,418,24
1308,,0,17,418,23
1309,,0,17,418,23
1310,,0,17,418,23
1311,,0,17,418,23
1312,,0,17,418,23
1313,,0,17,418,24
1314,,0,17,418,23
1315,,0,17,418,23
1316,,0,16,418,24
1317,,0,17,418,23
1318,,0,17,418,23
1319,,0,17,418,23
1320,,0,17,418,23
1321,,0,17,418,23
1322,,0,17,418,23
1323,,0,17,418,23
1324,,0,17,418,23
1325,,0,17,418,23
1326,,0,17,418,23
1327,,0,17,418,23
1328,,0,17,418,23
1329,,0,17,418,23
1330,,0,17,418,23
1331,,0,17,418,23
1332,,0,17,418,23
1333,,0,17,418,23
1334,,0,17,418,23
1335,,0,17,418,23
1336,,0,17,418,23
1337,,0,17,418,23
1338,,0,16,418,24
1339,,0,16,418,24
1340,,0,16,418,24
1341,,0,17,418,23
1342,,0,17,418,23
1343,,0,16,418,24
1344,,0,16,418,24
1345,,0,16,418,24
1346,,0,16,418,24
1347,,0,16,418,25
1348,,0,16,418,25
1349,,0,16,418,24
1350,,0,16,418,24
1351,,0,16,418,24
1352,,0,17,418,23
1353,,0,17,418,23
1354,,0,16,418,24
1355,,0,17,418,23
1356,,0,17,418,23
1357,,0,17,418,23
1358,,0,17,418,23
1359,,0,16,418,24
1360,,0,17,418,23
1361,,0,0,418,69
1362,,0,17,418,23
1363,,0,17,418,23
1364,,0,17,418,23
1365,,0,0,418,40
1366,,0,0,418,40
1367,,171,0,247,37
1368,,37,0,381,43
1369,,37,0,381,47
1370,,37,0,381,51
1371,,38,0,380,54
1372,,39,0,379,57
1373,,179,0,205,58
1374,,179,15,102,46
1375,,181,19,100,44
1376,,181,21,101,44
1377,,181,25,101,44
1378,,284,25,134,44
1379,,284,25,134,44
1380,,285,26,133,43
1381,,285,26,133,43
1382,,285,26,133,43
1383,,285,26,133,43
1384,,285,26,133,43
1385,,285,26,133,43
1386,,284,26,134,43
1387,,283,25,135,44
1388,,181,26,100,43
1389,,180,23,101,43
1390,,283,19,100,44
1391,,179,18,102,43
1392,,179,0,204,59
1393,,74,0,311,58
1394,,37,0,349,56
1395,,37,0,381,53
1396,,37,0,381,49
1397,,37,0,351,45
1398,,0,0,388,41
1399,,173,0,245,35
1400,,0,0,418,40
1401,,0,0,418,40
1402,,0,17,418,23
1403,,0,17,418,23
1404,,0,17,418,23
1405,,0,17,418,23
1406,,0,17,418,23
1407,,0,17,418,23
1408,,0,17,418,23
1409,,0,17,418,23
1410,,0,17,418,23
1411,,0,17,418,23
1412,,0,17,418,23
1413,,0,17,418,23
1414,,0,17,418,23
1415,,0,17,418,23
1416,,0,17,418,23
1417,,0,17,418,23
1418,,0,17,418,23
1419,,0,16,418,24
1420,,0,16,418,24
1421,,0,16,418,24
1422,,0,17,418,23
1423,,0,17,418,23
1424,,0,17,418,23
1425,,0,17,418,23
1426,,0,17,418,24
1427,,0,17,418,24
1428,,0,16,418,24
1429,,0,16,418,24
1430,,0,17,418,23
1431,,0,17,418,23
1432,,0,17,418,23
1433,,0,17,418,23
1434,,0,17,418,23
1435,,0,17,418,23
1436,,0,17,418,23
1437,,0,17,418,23
1438,,0,17,418,23
1439,,0,17,418,23
1440,,0,16,418,24
1441,,0,16,418,25
1442,,0,16,418,25
1443,,0,16,418,24
1444,,0,16,418,24
1445,,0,16,418,24
1446,,0,17,418,24
1447,,0,16,418,25
1448,,0,16,418,24
1449,,0,16,418,24
1450,,0,16,418,25
1451,,0,16,418,24
1452,,0,17,418,23
1453,,0,17,418,23
1454,,0,17,418,23
1455,,0,17,418,23
1456,,0,17,418,23
1457,,0,17,418,23
1458,,0,16,418,24
1459,,0,16,418,24
1460,,0,16,418,24
1461,,0,0,418,69
1462,,0,17,418,23
1463,,0,17,418,23
1464,,0,17,418,23
1465,,0,0,418,40
1466,,0,0,418,40
1467,,0,0,418,40
1468,,169,0,249,37
1469,,0,0,388,43
1470,,37,0,381,51
1471,,38,0,380,55
1472,,39,0,379,57
1473,,179,0,204,58
1474,,179,10,204,51
1475,,181,19,100,44
1476,,181,22,100,43
1477,,181,24,100,43
1478,,181,25,101,44
1479,,285,25,133,44
1480,,284,25,134,44
1481,,284,26,134,43
1482,,285,26,133,43
1483,,285,26,133,43
1484,,285,26,133,43
1485,,285,26,133,43
1486,,284,26,134,43
1487,,283,25,135,44
1488,,180,25,101,44
1489,,283,23,135,44
1490,,180,23,101,43
1491,,76,23,102,42
1492,,179,12,102,49
1493,,177,0,206,59
1494,,37,0,350,55
1495,,37,0,381,53
1496,,37,0,351,49
1497,,0,0,389,45
1498,,37,0,381,41
1499,,171,0,247,35
1500,,0,0,418,40
1501,,0,0,418,40
1502,,0,0,418,40
1503,,0,17,418,23
1504,,0,17,418,23
1505,,0,15,418,25
1506,,0,16,418,24
1507,,0,16,418,24
1508,,0,16,418,24
1509,,0,17,418,23
1510,,0,17,418,23
1511,,0,17,418,23
1512,,0,16,418,25
1513,,0,17,418,24
1514,,0,17,418,24
1515,,0,16,418,25
1516,,0,17,418,24
1517,,0,17,418,24
1518,,0,17,418,23
1519,,0,17,418,23
1520,,0,17,418,24
1521,,0,17,418,24
1522,,0,17,418,24
1523,,0,17,418,23
1524,,0,17,418,23
1525,,0,17,418,23
1526,,0,17,418,23
1527,,0,17,418,23
1528,,0,17,418,23
1529,,0,16,418,24
1530,,0,16,418,24
1531,,0,16,418,24
1532,,0,17,418,24
1533,,0,17,418,23
1534,,0,17,418,23
1535,,0,16,418,24
1536,,0,16,418,24
1537,,0,16,418,24
1538,,0,16,418,24
1539,,0,16,418,24
1540,,0,16,418,24
1541,,0,16,418,24
1542,,0,17,418,23
1543,,0,17,418,23
1544,,0,17,418,23
1545,,0,16,418,24
1546,,0,16,418,24
1547,,0,16,418,24
1548,,0,17,418,23
1549,,0,17,418,23
1550,,0,17,418,23
1551,,0,17,418,23
1552,,0,17,418,23
1553,,0,17,418,23
1554,,0,17,418,23
1555,,0,17,418,23
1556,,0,17,418,23
1557,,0,16,418,24
1558,,0,16,418,24
1559,,0,16,418,24
1560,,0,16,418,24
1561,,0,16,418,24
1562,,0,0,418,69
1563,,0,17,418,23
1564,,0,17,418,23
1565,,0,0,418,40
