Lap Nr,Roi1,Roi1_x,Roi1_y,Roi1_w,Roi1_h
1566,,0,0,418,40
1567,,0,0,418,40
1568,,169,0,249,37
1569,,37,0,352,43
1570,,37,0,381,47
1571,,37,0,381,51
1572,,38,0,380,55
1573,,38,0,349,57
1574,,179,12,102,49
1575,,181,19,100,44
1576,,181,22,100,43
1577,,181,24,100,43
1578,,181,25,100,44
1579,,181,27,100,42
1580,,284,27,100,42
1581,,284,26,134,43
1582,,284,26,134,43
1583,,285,26,133,43
1584,,285,26,133,43
1585,,284,26,134,43
1586,,283,28,100,41
1587,,181,27,100,42
1588,,283,25,135,42
1589,,283,23,100,44
1590,,283,21,99,43
1591,,179,21,102,42
1592,,179,17,102,44
1593,,179,0,204,59
1594,,74,0,311,58
1595,,37,0,350,55
1596,,37,0,381,53
1597,,37,0,381,49
1598,,37,0,381,45
1599,,0,0,418,40
1600,,0,0,418,40
1601,,0,0,418,40
1602,,0,0,418,40
1603,,0,17,418,23
1604,,0,17,418,23
1605,,0,16,418,25
1606,,0,16,418,24
1607,,0,17,418,23
1608,,0,17,418,23
1609,,0,17,418,23
1610,,0,16,418,24
1611,,0,17,418,23
1612,,0,17,418,23
1613,,0,17,418,23
1614,,0,17,418,23
1615,,0,17,418,23
1616,,0,17,418,23
1617,,0,16,418,25
1618,,0,16,418,24
1619,,0,16,418,24
1620,,0,17,418,23
1621,,0,17,418,24
1622,,0,16,418,25
1623,,0,16,418,24
1624,,0,16,418,25
1625,,0,17,418,24
1626,,0,17,418,23
1627,,0,17,418,23
1628,,0,17,418,23
1629,,0,17,418,23
1630,,0,17,418,23
1631,,0,17,418,23
1632,,0,16,418,24
1633,,0,16,418,24
1634,,0,16,418,24
1635,,0,16,418,24
1636,,0,17,418,23
1637,,0,16,418,24
1638,,0,16,418,24
1639,,0,16,418,24
1640,,0,17,418,23
1641,,0,17,418,23
1642,,0,17,418,23
1643,,0,17,418,23
1644,,0,17,418,23
1645,,0,17,418,23
1646,,0,17,418,24
1647,,0,17,418,24
1648,,0,16,418,25
1649,,0,17,418,24
1650,,0,17,418,24
1651,,0,17,418,23
1652,,0,17,418,23
1653,,0,17,418,23
1654,,0,17,418,23
1655,,0,16,418,24
1656,,0,17,418,23
1657,,0,17,418,23
1658,,0,17,418,23
1659,,0,17,418,23
1660,,0,16,418,24
1661,,0,17,418,23
1662,,0,14,418,55
1663,,0,17,418,23
1664,,0,17,418,23
1665,,0,17,418,23
1666,,0,0,418,40
1667,,0,0,418,40
1668,,169,0,249,37
1669,,0,0,418,43
1670,,37,0,352,47
1671,,37,0,381,51
1672,,38,0,349,55
1673,,39,0,347,57
1674,,179,0,205,59
1675,,179,16,204,45
1676,,181,19,100,44
1677,,181,22,101,43
1678,,181,25,100,44
1679,,181,27,100,42
1680,,284,25,134,44
1681,,284,26,134,43
1682,,285,26,133,43
1683,,285,26,133,43
1684,,285,26,133,43
1685,,285,26,133,43
1686,,285,26,133,43
1687,,284,25,134,44
1688,,181,27,100,42
1689,,180,25,101,44
1690,,180,24,101,43
1691,,180,20,101,43
1692,,179,17,102,44
1693,,179,7,204,52
1694,,74,0,311,57
1695,,37,0,350,55
1696,,37,0,351,53
1697,,37,0,381,49
1698,,37,0,352,45
1699,,0,0,418,41
1700,,0,0,418,40
1701,,0,0,418,40
1702,,0,0,418,40
1703,,0,17,418,23
1704,,0,17,418,23
1705,,0,16,418,25
1706,,0,17,418,23
1707,,0,17,418,23
1708,,0,17,418,24
1709,,0,16,418,24
1710,,0,16,418,24
1711,,0,16,418,24
1712,,0,17,418,23
1713,,0,16,418,24
1714,,0,16,418,24
1715,,0,16,418,24
1716,,0,16,418,24
1717,,0,17,418,23
1718,,0,17,418,23
1719,,0,17,418,23
1720,,0,17,418,23
1721,,0,17,418,23
1722,,0,17,418,23
1723,,0,17,418,23
1724,,0,17,418,23
1725,,0,17,418,23
1726,,0,17,418,23
1727,,0,16,418,25
1728,,0,16,418,24
1729,,0,16,418,24
1730,,0,16,418,24
1731,,0,16,418,24
1732,,0,17,418,23
1733,,0,16,418,24
1734,,0,16,418,24
1735,,0,16,418,24
1736,,0,16,418,24
1737,,0,17,418,24
1738,,0,17,418,24
1739,,0,17,418,23
1740,,0,16,418,24
1741,,0,16,418,24
1742,,0,16,418,24
1743,,0,16,418,24
1744,,0,16,418,24
1745,,0,16,418,24
1746,,0,16,418,24
1747,,0,16,418,24
1748,,0,17,418,23
1749,,0,17,418,23
1750,,0,17,418,23
1751,,0,17,418,23
1752,,0,17,418,23
1753,,0,17,418,23
1754,,0,16,418,24
1755,,0,16,418,24
1756,,0,17,418,23
1757,,0,17,418,23
1758,,0,17,418,23
1759,,0,16,418,24
1760,,0,16,418,24
1761,,0,17,418,23
1762,,0,13,418,27
1763,,0,17,418,23
1764,,0,17,418,23
1765,,0,0,418,40
1766,,0,0,418,40
1767,,0,0,418,40
1768,,0,0,418,40
1769,,168,0,250,38
1770,,0,0,418,43
1771,,0,0,418,51
1772,,38,0,350,55
1773,,39,0,348,57
1774,,179,0,205,59
1775,,181,17,202,44
1776,,181,20,100,43
1777,,181,22,100,43
1778,,181,24,101,43
1779,,181,26,101,43
1780,,181,27,100,42
1781,,284,25,134,44
1782,,285,26,133,43
1783,,285,26,133,43
1784,,285,26,133,43
1785,,285,26,133,43
1786,,285,26,133,43
1787,,284,25,134,44
1788,,283,27,100,42
1789,,180,25,101,44
1790,,180,24,101,43
1791,,179,22,102,43
1792,,179,19,102,44
1793,,179,17,102,44
1794,,178,0,205,59
1795,,37,0,349,55
1796,,37,0,381,52
1797,,37,0,381,49
1798,,37,0,381,45
1799,,0,0,418,41
1800,,0,0,418,40
1801,,0,0,418,40
1802,,0,0,418,40
1803,,0,0,418,40
1804,,0,17,418,23
1805,,0,17,418,23
1806,,0,17,418,23
1807,,0,17,418,23
1808,,0,16,418,25
1809,,0,17,418,23
1810,,0,17,418,23
1811,,0,17,418,23
1812,,0,17,418,23
1813,,0,17,418,23
1814,,0,17,418,24
1815,,0,17,418,23
1816,,0,17,418,24
1817,,0,17,418,23
1818,,0,17,418,23
1819,,0,17,418,23
1820,,0,17,418,23
1821,,0,17,418,23
1822,,0,17,418,23
1823,,0,17,418,23
1824,,0,17,418,23
1825,,0,17,418,23
1826,,0,17,418,23
1827,,0,17,418,23
1828,,0,17,418,23
1829,,0,17,418,23
1830,,0,17,418,23
1831,,0,17,418,23
1832,,0,17,418,23
1833,,0,17,418,23
1834,,0,17,418,23
1835,,0,17,418,23
1836,,0,16,418,24
1837,,0,16,418,24
1838,,0,16,418,25
1839,,0,16,418,25
1840,,0,16,418,24
1841,,0,17,418,24
1842,,0,17,418,24
1843,,0,17,418,24
1844,,0,17,418,23
1845,,0,16,418,24
1846,,0,17,418,23
1847,,0,17,418,24
1848,,0,16,418,24
1849,,0,17,418,23
1850,,0,17,418,23
1851,,0,17,418,23
1852,,0,16,418,24
1853,,0,16,418,24
1854,,0,16,418,24
1855,,0,16,418,24
1856,,0,16,418,24
1857,,0,16,418,24
1858,,0,16,418,24
1859,,0,16,418,24
1860,,0,17,418,23
1861,,0,16,418,24
1862,,0,17,418,23
1863,,0,17,418,23
1864,,0,17,418,23
1865,,0,17,418,23
1866,,0,0,418,40
1867,,0,0,418,40
1868,,0,0,418,40
1869,,168,0,250,39
1870,,0,0,418,43
1871,,37,0,381,47
1872,,37,0,381,51
1873,,37,0,381,55
1874,,39,0,379,57
1875,,179,17,102,44
1876,,181,20,100,43
1877,,77,25,102,42
1878,,283,23,100,43
1879,,181,26,100,43
1880,,283,25,135,44
1881,,284,25,134,44
1882,,284,26,134,43
1883,,285,26,133,43
1884,,285,26,133,43
1885,,285,26,133,43
1886,,285,26,133,43
1887,,283,27,100,42
1888,,283,25,135,44
1889,,283,25,135,42
1890,,179,24,102,43
1891,,179,22,102,43
1892,,179,20,102,43
1893,,179,11,102,50
1894,,174,0,209,59
1895,,74,0,311,57
1896,,37,0,350,55
1897,,37,0,381,52
1898,,37,0,381,49
1899,,37,0,381,40
1900,,0,0,418,40
1901,,0,0,418,40
1902,,0,0,418,40
1903,,0,0,418,40
1904,,0,17,418,23
1905,,0,17,418,23
1906,,0,17,418,24
1907,,0,17,418,24
1908,,0,17,418,23
1909,,0,17,418,23
1910,,0,17,418,23
1911,,0,17,418,23
1912,,0,17,418,23
1913,,0,17,418,23
1914,,0,17,418,24
1915,,0,17,418,24
1916,,0,17,418,24
1917,,0,17,418,24
1918,,0,17,418,24
1919,,0,17,418,23
1920,,0,17,418,23
1921,,0,17,418,23
1922,,0,17,418,23
1923,,0,17,418,23
1924,,0,17,418,23
1925,,0,17,418,23
1926,,0,17,418,23
1927,,0,17,418,23
1928,,0,17,418,23
1929,,0,17,418,23
1930,,0,17,418,23
1931,,0,17,418,23
1932,,0,17,418,23
1933,,0,17,418,23
1934,,0,17,418,23
1935,,0,17,418,23
1936,,0,17,418,23
1937,,0,17,418,23
1938,,0,17,418,23
1939,,0,17,418,23
1940,,0,17,418,23
1941,,0,17,418,23
1942,,0,17,418,23
1943,,0,17,418,23
1944,,0,17,418,23
1945,,0,17,418,23
1946,,0,17,418,23
1947,,0,17,418,23
1948,,0,17,418,23
1949,,0,17,418,23
1950,,0,17,418,23
1951,,0,17,418,23
1952,,0,17,418,23
1953,,0,17,418,23
1954,,0,17,418,23
1955,,0,17,418,23
1956,,0,16,418,24
1957,,0,16,418,24
1958,,0,16,418,24
1959,,0,16,418,24
1960,,0,16,418,24
1961,,0,17,418,23
1962,,0,17,418,23
1963,,0,15,418,26
1964,,0,17,418,23
1965,,0,17,418,23
1966,,0,0,418,40
1967,,0,0,418,40
1968,,0,0,418,40
1969,,167,0,251,38
1970,,0,0,418,43
1971,,0,0,418,47
1972,,37,0,381,51
1973,,38,0,349,55
1974,,75,0,310,57
1975,,179,0,205,59
1976,,180,17,101,44
1977,,180,19,101,44
1978,,77,25,102,42
1979,,181,26,100,43
1980,,284,25,134,44
1981,,284,26,134,43
1982,,284,26,134,43
1983,,285,26,133,43
1984,,285,26,133,43
1985,,284,26,134,43
1986,,285,29,98,40
1987,,284,26,134,43
1988,,284,25,134,44
1989,,283,27,100,42
1990,,181,25,100,44
1991,,179,22,102,43
1992,,180,19,101,44
1993,,179,16,102,45
1994,,172,0,211,59
1995,,37,0,348,57
1996,,37,0,350,55
1997,,37,0,381,51
1998,,37,0,381,48
1999,,0,0,418,44
2000,,37,0,381,40
2001,,0,0,418,40
2002,,0,0,418,40
2003,,0,0,418,40
2004,,0,17,418,23
2005,,0,17,418,23
2006,,0,17,418,23
2007,,0,17,418,23
2008,,0,16,418,24
2009,,0,17,418,23
2010,,0,16,418,24
2011,,0,16,418,25
2012,,0,17,418,23
2013,,0,17,418,23
2014,,0,16,418,25
2015,,0,17,418,23
2016,,0,17,418,24
2017,,0,16,418,25
2018,,0,17,418,24
2019,,0,17,418,24
2020,,0,17,418,24
2021,,0,17,418,24
2022,,0,17,418,24
2023,,0,17,418,24
2024,,0,17,418,24
2025,,0,17,418,24
2026,,0,17,418,24
2027,,0,17,418,24
2028,,0,16,418,25
2029,,0,16,418,25
2030,,0,16,418,25
2031,,0,16,418,25
2032,,0,17,418,23
2033,,0,17,418,23
2034,,0,17,418,23
2035,,0,17,418,24
2036,,0,17,418,24
2037,,0,17,418,24
2038,,0,17,418,24
2039,,0,17,418,23
2040,,0,16,418,24
2041,,0,16,418,24
2042,,0,16,418,24
2043,,0,16,418,25
2044,,0,16,418,25
2045,,0,16,418,24
2046,,0,17,418,23
2047,,0,17,418,23
2048,,0,17,418,23
2049,,0,17,418,23
2050,,0,17,418,23
2051,,0,17,418,24
2052,,0,16,418,24
2053,,0,16,418,24
2054,,0,16,418,24
2055,,0,13,418,27
2056,,0,13,418,27
2057,,0,15,418,25
2058,,0,16,418,24
2059,,0,16,418,24
2060,,0,17,418,23
2061,,0,17,418,23
2062,,0,17,418,23
2063,,0,15,418,26
2064,,0,17,418,23
2065,,0,17,418,23
2066,,0,0,418,40
2067,,0,0,418,40
2068,,0,0,418,40
2069,,0,0,418,40
2070,,0,0,418,44
2071,,37,0,381,48
2072,,37,0,381,51
2073,,38,0,350,55
2074,,178,0,207,57
2075,,179,7,205,52
2076,,180,17,102,44
2077,,181,20,100,44
2078,,181,22,100,44
2079,,181,25,100,42
2080,,181,26,100,43
2081,,284,27,99,42
2082,,284,28,99,41
2083,,285,26,133,43
2084,,285,26,133,43
2085,,285,26,133,43
2086,,285,26,133,43
2087,,285,26,133,43
2088,,283,25,135,44
2089,,284,26,99,43
2090,,181,25,100,44
2091,,283,23,135,43
2092,,180,22,101,43
2093,,180,19,101,44
2094,,179,11,204,50
2095,,177,0,208,59
2096,,37,0,351,55
2097,,37,0,381,51
2098,,37,0,381,47
2099,,0,0,418,44
2100,,163,0,255,39
2101,,0,0,418,40
2102,,0,0,418,40
2103,,0,0,418,40
2104,,0,0,418,40
2105,,0,17,418,23
2106,,0,17,418,23
2107,,0,17,418,23
2108,,0,16,418,24
2109,,0,17,418,24
2110,,0,17,418,23
2111,,0,17,418,23
2112,,0,16,418,24
2113,,0,16,418,24
2114,,0,16,418,24
2115,,0,16,418,25
2116,,0,17,418,23
2117,,0,17,418,23
2118,,0,17,418,23
2119,,0,17,418,23
2120,,0,17,418,23
2121,,0,17,418,23
2122,,0,17,418,23
2123,,0,17,418,23
2124,,0,16,418,25
2125,,0,16,418,25
2126,,0,17,418,23
2127,,0,16,418,24
2128,,0,16,418,24
2129,,0,17,418,23
2130,,0,17,418,23
2131,,0,17,418,23
2132,,0,17,418,23
2133,,0,17,418,23
2134,,0,17,418,23
2135,,0,17,418,23
2136,,0,16,418,24
2137,,0,16,418,24
2138,,0,16,418,24
2139,,0,16,418,25
2140,,0,16,418,25
2141,,0,16,418,24
2142,,0,16,418,24
2143,,0,17,418,23
2144,,0,17,418,24
2145,,0,15,418,25
2146,,0,16,418,24
2147,,0,17,418,24
2148,,0,16,418,24
2149,,0,16,418,24
2150,,0,16,418,24
2151,,0,16,418,24
2152,,0,16,418,24
2153,,0,16,418,24
2154,,0,16,418,24
2155,,0,16,418,24
2156,,0,16,418,24
2157,,0,17,418,23
2158,,0,15,418,25
2159,,0,16,418,24
2160,,0,16,418,24
2161,,0,16,418,24
2162,,0,16,418,24
2163,,0,16,418,24
2164,,0,16,418,24
2165,,0,17,418,23
2166,,0,0,418,40
2167,,0,0,418,40
2168,,0,0,418,40
2169,,0,0,418,40
2170,,37,0,381,40
2171,,0,0,418,44
2172,,37,0,381,48
2173,,37,0,381,52
2174,,38,0,349,55
2175,,178,0,207,57
2176,,179,17,102,44
2177,,181,20,100,44
2178,,181,23,100,43
2179,,284,23,99,44
2180,,181,26,100,43
2181,,284,25,134,44
2182,,284,25,134,44
2183,,284,26,134,43
2184,,285,26,133,43
2185,,285,26,133,43
2186,,285,26,133,43
2187,,284,26,134,43
2188,,284,25,134,44
2189,,180,27,101,42
2190,,181,25,100,44
2191,,283,23,135,42
2192,,179,21,102,44
2193,,179,19,102,44
2194,,179,15,102,46
2195,,177,0,207,59
2196,,37,0,348,57
2197,,37,0,350,55
2198,,37,0,381,51
2199,,0,0,418,43
2200,,165,0,222,39
2201,,0,0,418,40
2202,,0,0,418,40
2203,,0,0,418,40
2204,,0,0,418,40
2205,,0,17,418,23
2206,,0,17,418,23
2207,,0,16,418,53
2208,,0,17,418,23
2209,,0,17,418,23
2210,,0,17,418,23
2211,,0,17,418,23
2212,,0,17,418,23
2213,,0,17,418,23
2214,,0,17,418,23
2215,,0,17,418,23
2216,,0,17,418,23
2217,,0,17,418,23
2218,,0,17,418,23
2219,,0,17,418,23
2220,,0,17,418,23
2221,,0,17,418,23
2222,,0,17,418,23
2223,,0,17,418,23
2224,,0,17,418,23
2225,,0,17,418,23
2226,,0,17,418,24
2227,,0,17,418,24
2228,,0,17,418,24
2229,,0,17,418,23
2230,,0,17,418,23
2231,,0,16,418,24
2232,,0,17,418,23
2233,,0,17,418,23
2234,,0,17,418,23
2235,,0,17,418,23
2236,,0,17,418,23
2237,,0,17,418,23
2238,,0,17,418,23
2239,,0,17,418,23
2240,,0,17,418,23
2241,,0,17,418,23
2242,,0,17,418,23
2243,,0,17,418,23
2244,,0,17,418,23
2245,,0,17,418,23
2246,,0,16,418,24
2247,,0,16,418,24
2248,,0,16,418,24
2249,,0,16,418,24
2250,,0,16,418,24
2251,,0,16,418,24
2252,,0,16,418,24
2253,,0,16,418,24
2254,,0,16,418,24
2255,,0,16,418,24
2256,,0,16,418,24
2257,,0,16,418,24
2258,,0,16,418,24
2259,,0,16,418,24
2260,,0,16,418,24
2261,,0,16,418,24
2262,,0,16,418,24
2263,,0,16,418,24
2264,,0,16,418,24
2265,,0,17,418,23
2266,,0,17,418,23
2267,,0,0,418,40
2268,,0,0,418,40
2269,,0,0,418,40
2270,,37,0,381,40
2271,,37,0,352,45
2272,,37,0,381,49
2273,,38,0,380,53
2274,,38,0,349,55
2275,,177,0,208,57
2276,,179,9,204,50
2277,,179,17,102,45
2278,,181,20,100,44
2279,,181,23,101,44
2280,,284,25,134,43
2281,,284,25,134,44
2282,,284,27,98,42
2283,,284,26,134,43
2284,,285,26,133,43
2285,,284,26,134,43
2286,,284,26,134,43
2287,,284,26,134,43
2288,,284,26,134,43
2289,,283,27,100,42
2290,,180,27,101,42
2291,,181,26,100,43
2292,,179,21,102,44
2293,,179,19,102,44
2294,,179,15,204,46
2295,,179,0,204,58
2296,,37,0,381,57
2297,,37,0,381,55
2298,,37,0,381,51
2299,,0,0,418,47
2300,,0,0,389,43
2301,,169,0,249,38
2302,,0,0,418,40
2303,,0,0,418,40
2304,,0,17,418,23
2305,,0,17,418,23
2306,,0,17,418,23
2307,,0,4,418,65
2308,,0,17,418,23
2309,,0,17,418,23
2310,,0,17,418,23
2311,,0,17,418,23
2312,,0,17,418,24
2313,,0,17,418,24
2314,,0,17,418,24
2315,,0,17,418,24
2316,,0,17,418,23
2317,,0,14,418,55
2318,,0,12,418,57
2319,,0,17,418,23
2320,,0,17,418,23
2321,,0,17,418,23
2322,,0,17,418,23
2323,,0,17,418,23
2324,,0,17,418,23
2325,,0,17,418,23
2326,,0,17,418,23
2327,,0,17,418,23
2328,,0,16,418,25
2329,,0,16,418,25
2330,,0,16,418,25
2331,,0,16,418,25
2332,,0,16,418,25
2333,,0,16,418,25
2334,,0,17,418,24
2335,,0,16,418,25
2336,,0,16,418,25
2337,,0,17,418,24
2338,,0,16,418,25
2339,,0,17,418,24
2340,,0,17,418,23
2341,,0,17,418,23
2342,,0,17,418,23
2343,,0,17,418,23
2344,,0,17,418,24
2345,,0,16,418,25
2346,,0,17,418,23
2347,,0,17,418,23
2348,,0,17,418,23
2349,,0,17,418,24
2350,,0,17,418,23
2351,,0,17,418,23
2352,,0,16,418,25
2353,,0,16,418,25
2354,,0,16,418,25
2355,,0,16,418,24
2356,,0,16,418,24
2357,,0,16,418,24
2358,,0,16,418,24
2359,,0,16,418,24
2360,,0,16,418,24
2361,,0,16,418,24
2362,,0,16,418,24
2363,,0,17,418,23
2364,,0,15,418,25
2365,,0,17,418,23
2366,,0,17,418,23
2367,,0,0,418,40
2368,,0,0,418,40
2369,,0,0,418,40
2370,,0,0,418,40
2371,,0,0,418,41
2372,,0,0,418,45
2373,,37,0,381,53
2374,,38,0,349,55
2375,,175,0,210,57
2376,,179,7,205,52
2377,,180,17,101,45
2378,,181,21,101,43
2379,,181,23,101,43
2380,,181,25,100,43
2381,,181,27,101,42
2382,,284,27,99,42
2383,,181,30,101,39
2384,,285,26,133,43
2385,,285,26,133,43
2386,,285,26,133,43
2387,,284,26,134,43
2388,,181,29,100,40
2389,,283,27,100,42
2390,,283,26,100,43
2391,,180,25,101,44
2392,,179,23,102,44
2393,,179,21,102,44
2394,,179,19,102,44
2395,,179,9,204,51
2396,,179,0,205,58
2397,,37,0,381,54
2398,,37,0,381,51
2399,,37,0,381,47
2400,,37,0,381,43
2401,,169,0,219,37
2402,,0,0,418,40
2403,,0,0,418,40
2404,,0,0,418,40
2405,,0,18,418,22
2406,,0,17,418,23
2407,,0,17,418,23
2408,,0,17,418,24
2409,,0,17,418,24
2410,,0,17,418,24
2411,,0,17,418,23
2412,,0,16,418,25
2413,,0,16,418,25
2414,,0,16,418,25
2415,,0,16,418,25
2416,,0,16,418,25
2417,,0,17,418,23
2418,,0,17,418,23
2419,,0,16,418,25
2420,,0,16,418,25
2421,,0,17,418,23
2422,,0,17,418,24
2423,,0,17,418,24
2424,,0,17,418,24
2425,,0,16,418,25
2426,,0,17,418,24
2427,,0,17,418,24
2428,,0,17,418,24
2429,,0,17,418,24
2430,,0,17,418,24
2431,,0,17,418,24
2432,,0,17,418,24
2433,,0,17,418,24
2434,,0,17,418,23
2435,,0,17,418,23
2436,,0,17,418,23
2437,,0,17,418,23
2438,,0,17,418,23
2439,,0,17,418,23
2440,,0,17,418,24
2441,,0,16,418,25
2442,,0,17,418,23
2443,,0,17,418,23
2444,,0,17,418,24
2445,,0,17,418,24
2446,,0,16,418,25
2447,,0,17,418,24
2448,,0,17,418,23
2449,,0,17,418,23
2450,,0,17,418,23
2451,,0,17,418,23
2452,,0,17,418,23
2453,,0,17,418,23
2454,,0,17,418,23
2455,,0,17,418,23
2456,,0,17,418,23
2457,,0,17,418,23
2458,,0,17,418,23
2459,,0,16,418,24
2460,,0,16,418,24
2461,,0,16,418,24
2462,,0,16,418,24
2463,,0,17,418,23
2464,,0,16,418,24
2465,,0,16,418,24
2466,,0,17,418,23
2467,,0,0,418,40
2468,,0,0,418,40
2469,,0,0,418,40
2470,,0,0,418,40
2471,,0,0,418,41
2472,,0,0,418,45
2473,,37,0,381,49
2474,,37,0,352,53
2475,,75,0,312,56
2476,,179,0,206,57
2477,,180,17,101,45
2478,,180,21,101,44
2479,,181,23,100,44
2480,,181,25,100,43
2481,,284,25,134,43
2482,,284,27,100,42
2483,,284,26,134,43
2484,,285,26,133,43
2485,,285,26,133,43
2486,,285,26,133,43
2487,,285,26,133,43
2488,,285,26,133,43
2489,,284,25,134,44
2490,,283,26,100,43
2491,,180,25,101,44
2492,,180,23,101,44
2493,,180,21,101,44
2494,,179,19,102,44
2495,,179,10,204,50
2496,,177,0,207,58
2497,,37,0,350,57
2498,,37,0,381,54
2499,,37,0,381,51
2500,,37,0,381,47
2501,,169,0,249,37
2502,,0,0,418,40
2503,,0,0,418,40
2504,,0,0,418,40
2505,,0,17,418,23
2506,,0,17,418,23
2507,,0,17,418,23
2508,,0,0,418,69
2509,,0,17,418,23
2510,,0,17,418,23
2511,,0,16,418,24
2512,,0,16,418,24
2513,,0,17,418,23
2514,,0,17,418,23
2515,,0,16,418,24
2516,,0,17,418,24
2517,,0,17,418,24
2518,,0,17,418,24
2519,,0,17,418,24
2520,,0,17,418,24
2521,,0,17,418,23
2522,,0,17,418,23
2523,,0,17,418,23
2524,,0,17,418,23
2525,,0,17,418,23
2526,,0,17,418,24
2527,,0,17,418,24
2528,,0,17,418,24
2529,,0,17,418,24
2530,,0,17,418,23
2531,,0,17,418,23
2532,,0,17,418,23
2533,,0,17,418,23
2534,,0,17,418,23
2535,,0,17,418,23
