Lap Nr,Roi1,Roi1_x,Roi1_y,Roi1_w,Roi1_h
2536,,0,17,418,23
2537,,0,17,418,23
2538,,0,17,418,23
2539,,0,16,418,24
2540,,0,16,418,25
2541,,0,16,418,25
2542,,0,16,418,25
2543,,0,16,418,25
2544,,0,17,418,24
2545,,0,17,418,23
2546,,0,17,418,23
2547,,0,17,418,23
2548,,0,17,418,24
2549,,0,16,418,25
2550,,0,16,418,25
2551,,0,16,418,25
2552,,0,16,418,25
2553,,0,16,418,24
2554,,0,16,418,24
2555,,0,16,418,24
2556,,0,16,418,24
2557,,0,0,418,69
2558,,0,16,418,25
2559,,0,16,418,24
2560,,0,16,418,25
2561,,0,15,418,54
2562,,0,15,418,26
2563,,0,17,418,24
2564,,0,17,418,24
2565,,0,17,418,23
2566,,0,17,418,23
2567,,0,17,418,23
2568,,0,0,418,40
2569,,0,0,418,40
2570,,0,0,418,40
2571,,169,0,249,38
2572,,0,0,418,43
2573,,0,0,418,47
2574,,37,0,381,51
2575,,38,0,349,57
2576,,179,0,206,59
2577,,180,16,101,45
2578,,181,19,100,44
2579,,180,22,101,43
2580,,181,24,100,43
2581,,283,25,135,42
2582,,284,27,101,42
2583,,284,25,134,44
2584,,284,26,134,43
2585,,285,26,133,43
2586,,285,26,133,43
2587,,285,26,133,43
2588,,284,26,134,43
2589,,283,25,135,44
2590,,283,25,135,44
2591,,283,25,135,42
2592,,77,27,101,42
2593,,77,25,101,42
2594,,180,19,101,44
2595,,179,17,102,44
2596,,178,0,206,59
2597,,75,0,310,58
2598,,37,0,349,55
2599,,37,0,381,49
2600,,0,0,418,45
2601,,0,0,418,41
2602,,0,0,418,40
2603,,0,0,418,40
2604,,0,0,418,40
2605,,0,0,418,40
2606,,0,17,418,23
2607,,0,17,418,23
2608,,0,17,418,24
2609,,0,17,418,24
2610,,0,17,418,24
2611,,0,16,418,25
2612,,0,16,418,25
2613,,0,17,418,24
2614,,0,17,418,24
2615,,0,16,418,24
2616,,0,16,418,25
2617,,0,16,418,24
2618,,0,16,418,25
2619,,0,16,418,25
2620,,0,17,418,24
2621,,0,16,418,25
2622,,0,16,418,25
2623,,0,16,418,25
2624,,0,16,418,25
2625,,0,16,418,25
2626,,0,16,418,25
2627,,0,17,418,24
2628,,0,17,418,24
2629,,0,17,418,24
2630,,0,17,418,24
2631,,0,17,418,24
2632,,0,16,418,25
2633,,0,16,418,25
2634,,0,17,418,24
2635,,0,16,418,25
2636,,0,17,418,24
2637,,0,17,418,23
2638,,0,17,418,23
2639,,0,17,418,24
2640,,0,17,418,24
2641,,0,17,418,24
2642,,0,17,418,23
2643,,0,16,418,24
2644,,0,16,418,24
2645,,0,16,418,24
2646,,0,16,418,24
2647,,0,16,418,24
2648,,0,16,418,24
2649,,0,16,418,24
2650,,0,17,418,23
2651,,0,17,418,23
2652,,0,17,418,23
2653,,0,17,418,23
2654,,0,16,418,24
2655,,0,16,418,24
2656,,0,16,418,24
2657,,0,16,418,24
2658,,0,16,418,24
2659,,0,16,418,24
2660,,0,16,418,24
2661,,0,16,418,24
2662,,0,16,418,24
2663,,0,16,418,24
2664,,0,16,418,24
2665,,0,12,418,57
2666,,0,17,418,23
2667,,0,17,418,23
2668,,0,0,418,40
2669,,0,0,418,40
2670,,0,0,418,40
2671,,169,0,249,38
2672,,0,0,418,43
2673,,37,0,381,47
2674,,37,0,381,51
2675,,38,0,349,55
2676,,38,0,349,57
2677,,177,0,208,59
2678,,180,15,101,46
2679,,181,22,100,43
2680,,181,24,100,43
2681,,284,25,134,42
2682,,284,25,134,44
2683,,284,27,99,42
2684,,284,26,134,43
2685,,284,26,134,43
2686,,284,26,134,43
2687,,285,26,133,43
2688,,284,26,134,43
2689,,284,26,134,43
2690,,284,26,134,43
2691,,283,25,135,43
2692,,77,27,102,42
2693,,283,21,99,43
2694,,283,19,99,43
2695,,179,17,102,44
2696,,175,0,209,59
2697,,74,0,310,57
2698,,37,0,349,55
2699,,37,0,381,53
2700,,37,0,381,49
2701,,0,0,418,45
2702,,37,0,381,41
2703,,0,0,418,40
2704,,0,0,418,40
2705,,0,0,418,40
2706,,0,17,418,23
2707,,0,17,418,23
2708,,0,17,418,24
2709,,0,17,418,23
2710,,0,17,418,23
2711,,0,17,418,24
2712,,0,17,418,24
2713,,0,17,418,24
2714,,0,17,418,24
2715,,0,15,418,26
2716,,0,14,418,55
2717,,0,17,418,23
2718,,0,17,418,23
2719,,0,17,418,23
2720,,0,17,418,23
2721,,0,17,418,23
2722,,0,17,418,23
2723,,0,17,418,23
2724,,0,17,418,23
2725,,0,17,418,23
2726,,0,16,418,25
2727,,0,16,418,25
2728,,0,16,418,25
2729,,0,16,418,25
2730,,0,16,418,25
2731,,0,17,418,23
2732,,0,17,418,23
2733,,0,17,418,24
2734,,0,17,418,24
2735,,0,17,418,24
2736,,0,17,418,24
2737,,0,17,418,24
2738,,0,16,418,24
2739,,0,16,418,24
2740,,0,17,418,23
2741,,0,16,418,24
2742,,0,16,418,24
2743,,0,16,418,24
2744,,0,16,418,24
2745,,0,16,418,24
2746,,0,17,418,23
2747,,0,16,418,24
2748,,0,16,418,24
2749,,0,16,418,24
2750,,0,16,418,24
2751,,0,16,418,24
2752,,0,16,418,24
2753,,0,16,418,24
2754,,0,16,418,24
2755,,0,17,418,23
2756,,0,17,418,23
2757,,0,16,418,24
2758,,0,17,418,23
2759,,0,17,418,23
2760,,0,17,418,23
2761,,0,17,418,23
2762,,0,17,418,23
2763,,0,17,418,23
2764,,0,17,418,23
2765,,0,16,418,53
2766,,0,17,418,23
2767,,0,17,418,23
2768,,0,17,418,23
2769,,0,0,418,40
2770,,0,0,418,40
2771,,168,0,250,37
2772,,0,0,389,43
2773,,0,0,418,47
2774,,37,0,381,51
2775,,38,0,380,55
2776,,38,0,380,57
2777,,179,0,205,59
2778,,180,17,101,44
2779,,180,19,101,44
2780,,181,22,100,43
2781,,181,24,100,43
2782,,284,25,134,44
2783,,283,27,101,42
2784,,285,26,133,43
2785,,285,26,133,43
2786,,285,26,133,43
2787,,284,26,134,43
2788,,285,26,133,43
2789,,285,26,133,43
2790,,284,26,134,43
2791,,181,27,100,42
2792,,180,25,101,44
2793,,283,23,99,43
2794,,180,22,101,43
2795,,179,17,102,44
2796,,175,0,209,59
2797,,37,0,350,58
2798,,37,0,350,55
2799,,37,0,381,52
2800,,37,0,350,49
2801,,0,0,418,45
2802,,37,0,381,41
2803,,0,0,418,40
2804,,0,0,418,40
2805,,0,0,418,40
2806,,0,17,418,23
2807,,0,17,418,23
2808,,0,16,418,25
2809,,0,17,418,24
2810,,0,16,418,25
2811,,0,16,418,25
2812,,0,17,418,23
2813,,0,17,418,24
2814,,0,17,418,24
2815,,0,17,418,24
2816,,0,16,418,25
2817,,0,17,418,23
2818,,0,17,418,23
2819,,0,17,418,23
2820,,0,17,418,23
2821,,0,17,418,23
2822,,0,16,418,25
2823,,0,16,418,25
2824,,0,16,418,25
2825,,0,16,418,25
2826,,0,16,418,24
2827,,0,17,418,24
2828,,0,17,418,24
2829,,0,17,418,24
2830,,0,17,418,24
2831,,0,17,418,24
2832,,0,17,418,24
2833,,0,17,418,24
2834,,0,17,418,23
2835,,0,17,418,23
2836,,0,17,418,24
2837,,0,17,418,24
2838,,0,16,418,24
2839,,0,16,418,24
2840,,0,16,418,24
2841,,0,16,418,24
2842,,0,17,418,23
2843,,0,16,418,24
2844,,0,16,418,24
2845,,0,16,418,24
2846,,0,17,418,24
2847,,0,16,418,25
2848,,0,17,418,24
2849,,0,17,418,23
2850,,0,17,418,23
2851,,0,17,418,23
2852,,0,17,418,23
2853,,0,17,418,23
2854,,0,17,418,23
2855,,0,17,418,23
2856,,0,17,418,23
2857,,0,17,418,23
2858,,0,17,418,23
2859,,0,16,418,24
2860,,0,17,418,23
2861,,0,17,418,23
2862,,0,17,418,23
2863,,0,17,418,23
2864,,0,17,418,23
2865,,0,16,418,25
2866,,0,17,418,23
2867,,0,17,418,23
2868,,0,0,418,40
2869,,0,0,418,40
2870,,0,0,418,40
2871,,0,0,418,40
2872,,167,0,251,38
2873,,0,0,418,43
2874,,37,0,381,47
2875,,38,0,380,55
2876,,177,0,207,56
2877,,179,0,206,59
2878,,179,15,103,46
2879,,180,19,101,44
2880,,77,25,102,42
2881,,77,27,102,42
2882,,181,25,100,44
2883,,181,27,100,42
2884,,284,26,134,43
2885,,284,26,134,43
2886,,285,26,133,43
2887,,285,26,133,43
2888,,285,26,133,43
2889,,285,26,133,43
2890,,284,25,134,44
2891,,181,27,100,42
2892,,181,25,100,44
2893,,180,24,101,43
2894,,76,25,102,42
2895,,76,23,102,42
2896,,179,16,102,45
2897,,178,0,205,59
2898,,37,0,349,58
2899,,37,0,381,52
2900,,37,0,381,49
2901,,0,0,388,45
2902,,37,0,352,41
2903,,0,0,418,40
2904,,0,0,418,40
2905,,0,0,418,40
2906,,0,0,418,40
2907,,0,17,418,23
2908,,0,17,418,23
2909,,0,16,418,25
2910,,0,17,418,23
2911,,0,17,418,24
2912,,0,16,418,24
2913,,0,16,418,25
2914,,0,16,418,24
2915,,0,16,418,25
2916,,0,16,418,25
2917,,0,16,418,25
2918,,0,16,418,24
2919,,0,16,418,24
2920,,0,16,418,24
2921,,0,16,418,24
2922,,0,16,418,24
2923,,0,16,418,24
2924,,0,17,418,23
2925,,0,17,418,23
2926,,0,17,418,23
2927,,0,17,418,23
2928,,0,17,418,23
2929,,0,16,418,24
2930,,0,17,418,24
2931,,0,17,418,23
2932,,0,17,418,23
2933,,0,17,418,24
2934,,0,17,418,24
2935,,0,17,418,24
2936,,0,17,418,24
2937,,0,17,418,23
2938,,0,17,418,23
2939,,0,17,418,24
2940,,0,17,418,24
2941,,0,17,418,24
2942,,0,17,418,24
2943,,0,17,418,24
2944,,0,17,418,24
2945,,0,17,418,24
2946,,0,17,418,24
2947,,0,17,418,23
2948,,0,17,418,23
2949,,0,17,418,24
2950,,0,17,418,24
2951,,0,16,418,25
2952,,0,16,418,24
2953,,0,16,418,24
2954,,0,17,418,23
2955,,0,17,418,23
2956,,0,17,418,23
2957,,0,16,418,24
2958,,0,16,418,24
2959,,0,17,418,23
2960,,0,17,418,23
2961,,0,17,418,23
2962,,0,17,418,23
2963,,0,17,418,23
2964,,0,17,418,23
2965,,0,17,418,23
2966,,0,16,418,25
2967,,0,17,418,23
2968,,0,0,418,40
2969,,0,0,418,40
2970,,0,0,418,40
2971,,0,0,418,40
2972,,166,0,252,38
2973,,37,0,352,43
2974,,0,0,418,47
2975,,37,0,381,51
2976,,38,0,349,55
2977,,75,0,310,57
2978,,180,17,101,44
2979,,181,20,100,43
2980,,283,21,100,43
2981,,283,23,100,43
2982,,181,26,100,43
2983,,283,25,135,44
2984,,284,27,99,42
2985,,284,26,134,43
2986,,285,26,133,43
2987,,285,26,133,43
2988,,285,26,133,43
2989,,285,26,133,43
2990,,284,26,134,43
2991,,283,26,135,43
2992,,181,25,100,44
2993,,180,24,101,43
2994,,283,21,100,43
2995,,179,20,102,43
2996,,179,16,102,45
2997,,178,0,206,59
2998,,74,0,311,57
2999,,37,0,350,55
3000,,37,0,381,52
3001,,37,0,352,49
3002,,37,0,381,45
3003,,0,0,418,40
3004,,0,0,418,40
3005,,0,0,418,40
3006,,0,0,418,40
3007,,0,17,418,23
3008,,0,17,418,23
3009,,0,17,418,23
3010,,0,17,418,23
3011,,0,17,418,23
3012,,0,17,418,23
3013,,0,17,418,23
3014,,0,16,418,25
3015,,0,16,418,25
3016,,0,16,418,25
3017,,0,16,418,25
3018,,0,17,418,24
3019,,0,17,418,24
3020,,0,17,418,24
3021,,0,17,418,24
3022,,0,17,418,24
3023,,0,17,418,24
3024,,0,17,418,24
3025,,0,17,418,24
3026,,0,17,418,23
3027,,0,17,418,23
3028,,0,17,418,24
3029,,0,17,418,24
3030,,0,17,418,24
3031,,0,17,418,24
3032,,0,17,418,23
3033,,0,17,418,23
3034,,0,17,418,23
3035,,0,17,418,24
3036,,0,17,418,24
3037,,0,17,418,24
3038,,0,16,418,25
3039,,0,16,418,25
3040,,0,16,418,24
3041,,0,16,418,24
3042,,0,16,418,25
3043,,0,16,418,25
3044,,0,16,418,25
3045,,0,16,418,25
3046,,0,16,418,25
3047,,0,16,418,24
3048,,0,16,418,24
3049,,0,16,418,24
3050,,0,16,418,25
3051,,0,16,418,25
3052,,0,16,418,25
3053,,0,16,418,25
3054,,0,16,418,25
3055,,0,17,418,24
3056,,0,17,418,24
3057,,0,17,418,24
3058,,0,17,418,24
3059,,0,17,418,24
3060,,0,17,418,24
3061,,0,15,418,26
3062,,0,16,418,24
3063,,0,16,418,24
3064,,0,16,418,24
3065,,0,16,418,24
3066,,0,16,418,24
3067,,0,17,418,23
3068,,0,17,418,23
3069,,0,0,418,40
3070,,0,0,418,40
3071,,0,0,418,40
3072,,166,0,252,39
3073,,0,0,418,43
3074,,0,0,418,47
3075,,36,0,382,51
3076,,38,0,349,55
3077,,179,0,206,57
3078,,179,0,206,59
3079,,179,11,102,50
3080,,181,20,100,43
3081,,181,22,100,44
3082,,181,24,100,43
3083,,181,27,100,42
3084,,284,25,134,44
3085,,285,26,133,43
3086,,285,26,133,43
3087,,285,26,133,43
3088,,285,26,133,43
3089,,285,26,133,43
3090,,284,26,134,43
3091,,283,25,135,44
3092,,283,25,135,44
3093,,181,26,100,43
3094,,77,27,101,42
3095,,180,20,101,43
3096,,179,16,102,45
3097,,178,0,205,59
3098,,37,0,348,57
3099,,37,0,381,55
3100,,37,0,381,51
3101,,37,0,352,48
3102,,37,0,381,44
3103,,0,0,418,40
3104,,0,0,418,40
3105,,0,0,418,40
3106,,0,0,418,40
3107,,0,17,418,23
3108,,0,17,418,23
3109,,0,17,418,23
3110,,0,17,418,24
3111,,0,16,418,25
3112,,0,17,418,24
3113,,0,16,418,25
3114,,0,17,418,24
3115,,0,17,418,24
3116,,0,17,418,24
3117,,0,17,418,24
3118,,0,17,418,24
3119,,0,17,418,24
3120,,0,17,418,24
3121,,0,17,418,24
3122,,0,17,418,23
3123,,0,17,418,23
3124,,0,17,418,23
3125,,0,17,418,23
3126,,0,17,418,23
3127,,0,17,418,23
3128,,0,17,418,23
3129,,0,17,418,23
3130,,0,17,418,24
3131,,0,17,418,24
3132,,0,17,418,24
3133,,0,17,418,24
3134,,0,17,418,24
3135,,0,17,418,24
3136,,0,17,418,24
3137,,0,16,418,25
3138,,0,17,418,24
3139,,0,17,418,24
3140,,0,16,418,25
3141,,0,17,418,24
3142,,0,17,418,24
3143,,0,17,418,24
3144,,0,17,418,23
3145,,0,17,418,24
3146,,0,16,418,25
3147,,0,16,418,25
3148,,0,16,418,25
3149,,0,16,418,25
3150,,0,16,418,25
3151,,0,16,418,25
3152,,0,16,418,25
3153,,0,16,418,25
3154,,0,17,418,24
3155,,0,17,418,24
3156,,0,17,418,24
3157,,0,16,418,25
3158,,0,17,418,23
3159,,0,17,418,23
3160,,0,17,418,23
3161,,0,17,418,23
3162,,0,17,418,23
3163,,0,17,418,23
3164,,0,17,418,23
3165,,0,17,418,23
3166,,0,16,418,24
3167,,0,17,418,23
3168,,0,17,418,23
3169,,0,0,418,40
3170,,0,0,418,40
3171,,0,0,418,40
3172,,0,0,418,40
3173,,164,0,254,39
3174,,37,0,381,48
3175,,37,0,381,51
3176,,38,0,348,55
3177,,75,0,310,58
3178,,179,0,206,59
3179,,179,15,102,46
3180,,181,19,100,45
3181,,181,23,100,43
3182,,77,27,102,42
3183,,181,25,100,44
3184,,181,27,100,42
3185,,284,26,134,43
3186,,284,26,134,43
3187,,285,26,133,43
3188,,285,26,133,43
3189,,285,26,133,43
3190,,284,26,134,43
3191,,284,26,134,43
3192,,283,27,100,42
3193,,181,25,100,44
3194,,180,23,101,44
3195,,180,21,101,44
3196,,180,19,101,44
3197,,179,17,102,44
3198,,179,7,205,52
3199,,37,0,381,55
3200,,37,0,381,51
3201,,37,0,352,48
3202,,0,0,418,44
3203,,0,0,418,40
3204,,0,0,418,40
3205,,0,0,418,40
3206,,0,0,418,40
3207,,0,0,418,40
3208,,0,17,418,23
3209,,0,17,418,23
3210,,0,16,418,25
3211,,0,17,418,23
3212,,0,17,418,24
3213,,0,17,418,24
3214,,0,17,418,24
3215,,0,17,418,23
3216,,0,17,418,24
3217,,0,17,418,24
3218,,0,17,418,24
3219,,0,17,418,24
3220,,0,17,418,24
3221,,0,17,418,24
3222,,0,17,418,24
3223,,0,17,418,24
3224,,0,17,418,24
3225,,0,17,418,24
3226,,0,17,418,24
3227,,0,17,418,24
3228,,0,17,418,24
3229,,0,17,418,24
3230,,0,17,418,24
3231,,0,17,418,24
3232,,0,17,418,24
3233,,0,17,418,24
3234,,0,17,418,24
3235,,0,17,418,24
3236,,0,17,418,24
3237,,0,17,418,24
3238,,0,17,418,24
3239,,0,17,418,24
3240,,0,17,418,24
3241,,0,17,418,24
3242,,0,15,418,26
3243,,0,15,418,26
3244,,0,16,418,25
3245,,0,16,418,25
3246,,0,16,418,25
3247,,0,16,418,25
3248,,0,16,418,24
3249,,0,16,418,24
3250,,0,16,418,24
3251,,0,16,418,25
3252,,0,16,418,25
3253,,0,16,418,24
3254,,0,17,418,23
3255,,0,16,418,24
3256,,0,16,418,25
3257,,0,17,418,24
3258,,0,16,418,25
3259,,0,16,418,25
3260,,0,17,418,24
3261,,0,16,418,25
3262,,0,16,418,25
3263,,0,16,418,25
3264,,0,17,418,24
3265,,0,17,418,24
3266,,0,17,418,23
3267,,0,17,418,24
3268,,0,17,418,23
3269,,0,0,418,40
3270,,0,0,418,40
3271,,0,0,418,40
3272,,0,0,418,40
3273,,37,0,381,40
3274,,0,0,418,44
3275,,37,0,381,48
3276,,36,0,382,52
3277,,38,0,349,55
3278,,75,0,310,58
3279,,180,17,101,44
3280,,180,20,101,43
3281,,180,22,101,44
3282,,181,24,101,44
3283,,181,26,101,43
3284,,284,27,100,42
3285,,284,26,134,43
3286,,284,26,134,43
3287,,285,26,133,43
3288,,285,26,133,43
3289,,285,26,133,43
3290,,285,26,133,43
3291,,284,26,134,43
3292,,283,27,100,42
3293,,283,25,135,42
3294,,180,23,101,44
3295,,180,21,101,44
3296,,180,19,101,44
3297,,179,16,102,45
3298,,177,0,207,59
3299,,37,0,381,57
3300,,37,0,350,55
3301,,37,0,381,51
3302,,37,0,381,47
3303,,164,0,254,39
3304,,0,0,418,40
3305,,0,0,418,40
3306,,0,0,418,40
3307,,0,0,418,40
3308,,0,17,418,23
3309,,0,17,418,23
3310,,0,16,418,24
3311,,0,17,418,23
3312,,0,17,418,23
3313,,0,16,418,25
3314,,0,17,418,24
3315,,0,16,418,25
3316,,0,17,418,24
3317,,0,16,418,25
3318,,0,17,418,24
3319,,0,16,418,25
3320,,0,16,418,25
3321,,0,16,418,25
3322,,0,16,418,25
3323,,0,16,418,25
3324,,0,16,418,25
3325,,0,17,418,24
3326,,0,17,418,24
3327,,0,17,418,24
3328,,0,17,418,24
3329,,0,17,418,24
3330,,0,17,418,24
3331,,0,17,418,24
3332,,0,17,418,24
3333,,0,17,418,24
3334,,0,17,418,24
3335,,0,17,418,24
3336,,0,17,418,24
3337,,0,17,418,24
3338,,0,16,418,25
3339,,0,16,418,25
3340,,0,16,418,24
3341,,0,16,418,24
3342,,0,16,418,24
3343,,0,16,418,24
3344,,0,16,418,24
3345,,0,16,418,24
3346,,0,16,418,25
3347,,0,17,418,23
3348,,0,17,418,23
3349,,0,17,418,23
3350,,0,16,418,25
3351,,0,16,418,25
3352,,0,16,418,25
3353,,0,16,418,25
3354,,0,16,418,25
3355,,0,16,418,25
3356,,0,16,418,25
3357,,0,16,418,25
3358,,0,16,418,24
3359,,0,16,418,25
3360,,0,17,418,24
3361,,0,16,418,25
3362,,0,16,418,24
3363,,0,16,418,24
3364,,0,16,418,24
3365,,0,17,418,23
3366,,0,17,418,23
3367,,0,16,418,25
3368,,0,17,418,23
3369,,0,17,418,23
3370,,0,0,418,40
3371,,0,0,418,40
3372,,0,0,418,40
3373,,37,0,381,40
3374,,0,0,418,45
3375,,0,0,418,49
3376,,37,0,352,52
3377,,39,0,348,55
3378,,73,0,312,58
3379,,179,0,204,59
3380,,179,17,102,44
3381,,180,20,101,44
3382,,181,23,100,44
3383,,181,26,101,43
3384,,181,27,100,42
3385,,284,26,134,43
3386,,285,26,133,43
3387,,285,26,133,43
3388,,285,26,133,43
3389,,285,26,133,43
3390,,285,26,133,43
3391,,285,26,133,43
3392,,284,25,134,44
3393,,284,25,134,44
3394,,181,25,100,44
3395,,179,21,102,44
3396,,179,19,102,44
3397,,179,17,102,44
3398,,179,0,204,58
3399,,37,0,348,57
3400,,37,0,381,55
3401,,37,0,381,51
3402,,0,0,418,48
3403,,0,0,418,44
3404,,166,0,252,38
3405,,0,0,418,40
3406,,0,0,418,40
3407,,0,0,418,40
3408,,0,17,418,23
3409,,0,17,418,24
3410,,0,11,418,58
3411,,0,17,418,23
3412,,0,17,418,23
3413,,0,17,418,23
3414,,0,17,418,23
3415,,0,16,418,25
3416,,0,16,418,25
3417,,0,17,418,24
3418,,0,17,418,24
3419,,0,17,418,24
3420,,0,17,418,24
3421,,0,17,418,24
3422,,0,17,418,23
3423,,0,17,418,23
3424,,0,17,418,23
3425,,0,17,418,23
3426,,0,17,418,23
3427,,0,17,418,23
3428,,0,17,418,23
3429,,0,17,418,23
3430,,0,17,418,23
3431,,0,17,418,23
3432,,0,17,418,24
3433,,0,17,418,24
3434,,0,17,418,23
3435,,0,17,418,23
3436,,0,17,418,23
3437,,0,17,418,23
3438,,0,17,418,23
3439,,0,17,418,23
3440,,0,17,418,23
3441,,0,17,418,23
3442,,0,17,418,23
3443,,0,17,418,23
3444,,0,17,418,23
3445,,0,17,418,23
3446,,0,17,418,24
3447,,0,17,418,24
3448,,0,17,418,24
3449,,0,16,418,25
3450,,0,17,418,24
3451,,0,17,418,24
3452,,0,17,418,24
3453,,0,17,418,24
3454,,0,17,418,24
3455,,0,17,418,24
3456,,0,17,418,24
3457,,0,17,418,24
3458,,0,17,418,23
3459,,0,17,418,23
3460,,0,17,418,23
3461,,0,17,418,23
3462,,0,17,418,23
3463,,0,17,418,23
3464,,0,17,418,23
3465,,0,17,418,23
3466,,0,17,418,23
3467,,0,17,418,24
3468,,0,17,418,23
3469,,0,17,418,23
3470,,0,0,418,40
3471,,0,0,418,40
3472,,0,0,418,40
3473,,0,0,418,40
3474,,37,0,381,41
3475,,37,0,381,45
3476,,37,0,381,53
3477,,38,0,349,55
3478,,75,0,309,58
3479,,178,0,207,59
3480,,180,17,101,44
3481,,181,21,100,43
3482,,181,23,100,44
3483,,181,25,100,43
3484,,181,27,100,42
3485,,284,25,134,44
3486,,284,28,99,41
3487,,284,26,134,43
3488,,285,26,133,43
3489,,285,26,133,43
3490,,285,26,133,43
3491,,285,26,133,43
3492,,285,25,133,44
3493,,284,26,99,43
3494,,180,25,101,44
3495,,181,23,100,44
3496,,180,21,101,44
3497,,180,19,101,44
3498,,179,11,102,50
3499,,37,0,381,57
3500,,37,0,381,55
3501,,37,0,381,51
3502,,0,0,387,47
3503,,0,0,418,43
3504,,167,0,221,38
3505,,0,0,418,40
3506,,0,0,418,40
