Lap Nr,Roi1,Roi1_x,Roi1_y,Roi1_w,Roi1_h
3507,,0,0,418,40
3508,,0,0,418,40
3509,,0,17,418,23
3510,,0,17,418,23
3511,,0,17,418,24
3512,,0,17,418,24
3513,,0,17,418,24
3514,,0,17,418,24
3515,,0,15,418,26
3516,,0,17,418,24
3517,,0,17,418,24
3518,,0,16,418,25
3519,,0,17,418,24
3520,,0,17,418,24
3521,,0,17,418,24
3522,,0,17,418,24
3523,,0,17,418,23
3524,,0,17,418,24
3525,,0,17,418,24
3526,,0,17,418,24
3527,,0,17,418,24
3528,,0,17,418,24
3529,,0,17,418,24
3530,,0,17,418,23
3531,,0,16,418,24
3532,,0,16,418,24
3533,,0,16,418,24
3534,,0,16,418,24
3535,,0,16,418,24
3536,,0,17,418,23
3537,,0,17,418,23
3538,,0,17,418,23
3539,,0,17,418,23
3540,,0,17,418,23
3541,,0,17,418,23
3542,,0,17,418,24
3543,,0,17,418,24
3544,,0,17,418,24
3545,,0,17,418,24
3546,,0,17,418,24
3547,,0,17,418,24
3548,,0,17,418,23
3549,,0,17,418,23
3550,,0,17,418,23
3551,,0,17,418,24
3552,,0,17,418,24
3553,,0,17,418,23
3554,,0,16,418,24
3555,,0,17,418,23
3556,,0,17,418,23
3557,,0,17,418,23
3558,,0,17,418,23
3559,,0,17,418,23
3560,,0,17,418,23
3561,,0,17,418,23
3562,,0,17,418,23
3563,,0,17,418,23
3564,,0,17,418,23
3565,,0,17,418,23
3566,,0,17,418,23
3567,,0,17,418,23
3568,,0,17,418,23
3569,,0,17,418,23
3570,,0,0,418,40
3571,,0,0,418,40
3572,,0,0,418,40
3573,,0,0,418,40
3574,,0,0,418,41
3575,,0,0,418,45
3576,,37,0,381,49
3577,,37,0,381,53
3578,,38,0,349,55
3579,,179,0,206,57
3580,,180,18,101,43
3581,,181,20,100,44
3582,,181,23,100,43
3583,,181,25,100,43
3584,,284,25,134,42
3585,,284,27,99,42
3586,,284,25,134,44
3587,,285,26,133,43
3588,,285,26,133,43
3589,,285,26,133,43
3590,,285,30,98,39
3591,,285,29,98,40
3592,,283,27,100,42
3593,,283,26,100,43
3594,,282,25,136,42
3595,,282,23,136,42
3596,,179,21,102,44
3597,,179,19,102,44
3598,,179,15,102,46
3599,,176,0,207,58
3600,,37,0,348,57
3601,,37,0,381,55
3602,,37,0,381,51
3603,,37,0,351,43
3604,,168,0,250,38
3605,,0,0,418,40
3606,,0,0,418,40
3607,,0,0,418,40
3608,,0,0,418,40
3609,,0,17,418,23
3610,,0,17,418,23
3611,,0,0,418,69
3612,,0,17,418,23
3613,,0,17,418,23
3614,,0,17,418,24
3615,,0,17,418,24
3616,,0,17,418,24
3617,,0,17,418,24
3618,,0,17,418,24
3619,,0,17,418,24
3620,,0,17,418,24
3621,,0,17,418,24
3622,,0,17,418,24
3623,,0,17,418,24
3624,,0,17,418,24
3625,,0,17,418,23
3626,,0,17,418,24
3627,,0,17,418,24
3628,,0,17,418,24
3629,,0,17,418,24
3630,,0,17,418,24
3631,,0,17,418,24
3632,,0,17,418,24
3633,,0,17,418,24
3634,,0,17,418,24
3635,,0,17,418,24
3636,,0,17,418,24
3637,,0,17,418,24
3638,,0,17,418,24
3639,,0,17,418,24
3640,,0,17,418,24
3641,,0,17,418,24
3642,,0,17,418,24
3643,,0,17,418,24
3644,,0,17,418,24
3645,,0,17,418,24
3646,,0,17,418,24
3647,,0,17,418,24
3648,,0,17,418,24
3649,,0,17,418,23
3650,,0,17,418,23
3651,,0,17,418,23
3652,,0,17,418,23
3653,,0,16,418,24
3654,,0,17,418,23
3655,,0,17,418,24
3656,,0,17,418,23
3657,,0,17,418,23
3658,,0,17,418,23
3659,,0,17,418,23
3660,,0,17,418,24
3661,,0,17,418,24
3662,,0,17,418,23
3663,,0,17,418,23
3664,,0,17,418,23
3665,,0,17,418,23
3666,,0,17,418,23
3667,,0,17,418,23
3668,,0,17,418,23
3669,,0,17,418,23
3670,,0,17,418,23
3671,,0,0,418,40
3672,,0,0,418,40
3673,,0,0,418,40
3674,,0,0,418,41
3675,,37,0,381,45
3676,,37,0,381,49
3677,,37,0,381,53
3678,,75,0,312,56
3679,,179,0,206,57
3680,,179,0,205,59
3681,,179,17,102,45
3682,,181,21,100,44
3683,,181,23,100,44
3684,,283,25,135,43
3685,,284,25,134,44
3686,,284,26,134,43
3687,,284,26,134,43
3688,,285,26,133,43
3689,,284,26,134,43
3690,,284,26,134,43
3691,,284,26,134,43
3692,,181,29,100,40
3693,,283,27,100,42
3694,,283,25,135,44
3695,,179,23,102,44
3696,,179,23,102,44
3697,,179,19,102,44
3698,,179,10,204,51
3699,,177,0,207,58
3700,,37,0,348,57
3701,,37,0,381,54
3702,,37,0,381,51
3703,,37,0,381,47
3704,,37,0,381,43
3705,,169,0,249,37
3706,,0,0,418,40
3707,,0,0,418,40
3708,,0,17,418,23
3709,,0,17,418,23
3710,,0,17,418,23
3711,,0,16,418,25
3712,,0,17,418,23
3713,,0,17,418,24
3714,,0,17,418,24
3715,,0,17,418,24
3716,,0,17,418,24
3717,,0,17,418,24
3718,,0,17,418,24
3719,,0,17,418,24
3720,,0,17,418,24
3721,,0,17,418,24
3722,,0,16,418,25
3723,,0,16,418,25
3724,,0,17,418,23
3725,,0,17,418,23
3726,,0,17,418,24
3727,,0,17,418,24
3728,,0,17,418,24
3729,,0,17,418,24
3730,,0,17,418,24
3731,,0,17,418,24
3732,,0,17,418,24
3733,,0,17,418,24
3734,,0,16,418,25
3735,,0,16,418,25
3736,,0,16,418,25
3737,,0,16,418,25
3738,,0,16,418,25
3739,,0,16,418,25
3740,,0,16,418,25
3741,,0,16,418,25
3742,,0,16,418,25
3743,,0,16,418,25
3744,,0,16,418,25
3745,,0,17,418,23
3746,,0,17,418,23
3747,,0,17,418,23
3748,,0,17,418,23
3749,,0,17,418,23
3750,,0,17,418,23
3751,,0,17,418,23
3752,,0,17,418,23
3753,,0,17,418,23
3754,,0,16,418,24
3755,,0,16,418,24
3756,,0,16,418,24
3757,,0,16,418,24
3758,,0,16,418,24
3759,,0,16,418,24
3760,,0,16,418,24
3761,,0,16,418,24
3762,,0,16,418,25
3763,,0,16,418,24
3764,,0,17,418,24
3765,,0,17,418,24
3766,,0,17,418,24
3767,,0,17,418,23
3768,,0,17,418,23
3769,,0,17,418,23
3770,,0,17,418,23
3771,,0,0,418,40
3772,,0,0,418,40
3773,,0,0,418,40
3774,,0,0,418,40
3775,,37,0,381,41
3776,,37,0,352,45
3777,,38,0,380,53
3778,,38,0,349,56
3779,,179,0,205,57
3780,,179,0,204,60
3781,,283,17,100,44
3782,,181,21,101,44
3783,,181,23,101,44
3784,,181,25,101,43
3785,,284,25,99,43
3786,,284,25,134,44
3787,,284,25,134,44
3788,,285,26,133,43
3789,,285,26,133,43
3790,,285,26,133,43
3791,,284,26,134,43
3792,,181,29,100,40
3793,,283,27,100,42
3794,,283,25,135,43
3795,,180,25,101,44
3796,,180,23,101,44
3797,,180,21,101,44
3798,,180,19,101,43
3799,,179,15,102,44
3800,,178,0,207,57
3801,,72,0,315,57
3802,,37,0,381,51
3803,,0,0,418,47
3804,,0,0,418,43
3805,,171,0,247,37
3806,,0,0,418,40
3807,,0,0,418,40
3808,,0,0,418,40
3809,,0,17,418,23
3810,,0,17,418,23
3811,,0,17,418,23
3812,,0,16,418,24
3813,,0,16,418,24
3814,,0,16,418,24
3815,,0,16,418,24
3816,,0,17,418,24
3817,,0,17,418,24
3818,,0,16,418,25
3819,,0,16,418,25
3820,,0,16,418,25
3821,,0,17,418,24
3822,,0,17,418,24
3823,,0,17,418,24
3824,,0,17,418,24
3825,,0,17,418,24
3826,,0,17,418,24
3827,,0,17,418,24
3828,,0,17,418,24
3829,,0,17,418,24
3830,,0,16,418,24
3831,,0,16,418,24
3832,,0,17,418,23
3833,,0,17,418,23
3834,,0,17,418,23
3835,,0,17,418,23
3836,,0,16,418,25
3837,,0,16,418,25
3838,,0,17,418,24
3839,,0,16,418,24
3840,,0,17,418,23
3841,,0,17,418,23
3842,,0,17,418,23
3843,,0,17,418,23
3844,,0,17,418,23
3845,,0,17,418,23
3846,,0,17,418,23
3847,,0,17,418,24
3848,,0,17,418,24
3849,,0,17,418,24
3850,,0,17,418,24
3851,,0,16,418,25
3852,,0,16,418,25
3853,,0,17,418,24
3854,,0,16,418,25
3855,,0,16,418,25
3856,,0,16,418,24
3857,,0,17,418,23
3858,,0,17,418,23
3859,,0,17,418,23
3860,,0,17,418,23
3861,,0,16,418,24
3862,,0,16,418,24
3863,,0,16,418,24
3864,,0,16,418,25
3865,,0,17,418,23
3866,,0,17,418,23
3867,,0,17,418,23
3868,,0,17,418,24
3869,,0,17,418,23
3870,,0,17,418,23
3871,,0,17,418,23
3872,,0,0,418,40
3873,,0,0,418,40
3874,,168,0,250,37
3875,,37,0,381,42
3876,,37,0,381,46
3877,,37,0,381,50
3878,,37,0,381,53
3879,,38,0,349,57
3880,,178,0,207,57
3881,,179,11,204,49
3882,,181,22,100,43
3883,,181,23,101,44
3884,,181,25,101,44
3885,,284,25,134,44
3886,,284,27,100,42
3887,,284,26,134,43
3888,,285,26,133,43
3889,,285,26,133,43
3890,,285,26,133,43
3891,,285,26,133,43
3892,,285,26,133,43
3893,,284,26,134,43
3894,,283,27,100,42
3895,,180,25,101,43
3896,,179,23,102,43
3897,,179,21,102,43
3898,,179,17,102,45
3899,,179,0,204,59
3900,,178,0,206,57
3901,,37,0,348,56
3902,,37,0,381,53
3903,,37,0,381,50
3904,,37,0,381,46
3905,,0,0,418,42
3906,,169,0,249,37
3907,,0,0,418,40
3908,,0,0,418,40
3909,,0,17,418,23
3910,,0,17,418,23
3911,,0,17,418,23
3912,,0,17,418,24
3913,,0,17,418,24
3914,,0,17,418,24
3915,,0,16,418,25
3916,,0,16,418,25
3917,,0,16,418,25
3918,,0,16,418,25
3919,,0,17,418,24
3920,,0,17,418,24
3921,,0,17,418,24
3922,,0,17,418,24
3923,,0,17,418,24
3924,,0,17,418,24
3925,,0,17,418,24
3926,,0,16,418,25
3927,,0,16,418,25
3928,,0,16,418,25
3929,,0,17,418,24
3930,,0,17,418,24
3931,,0,17,418,24
3932,,0,17,418,24
3933,,0,17,418,24
3934,,0,17,418,24
3935,,0,17,418,24
3936,,0,17,418,24
3937,,0,17,418,24
3938,,0,17,418,24
3939,,0,16,418,25
3940,,0,17,418,24
3941,,0,17,418,24
3942,,0,17,418,24
3943,,0,17,418,24
3944,,0,17,418,24
3945,,0,17,418,24
3946,,0,17,418,23
3947,,0,17,418,23
3948,,0,17,418,24
3949,,0,17,418,24
3950,,0,17,418,23
3951,,0,17,418,23
3952,,0,17,418,23
3953,,0,17,418,23
3954,,0,17,418,24
3955,,0,17,418,24
3956,,0,17,418,23
3957,,0,17,418,23
3958,,0,17,418,24
3959,,0,16,418,24
3960,,0,16,418,24
3961,,0,16,418,25
3962,,0,17,418,23
3963,,0,17,418,23
3964,,0,17,418,23
3965,,0,17,418,24
3966,,0,17,418,24
3967,,0,17,418,24
3968,,0,0,418,69
3969,,0,17,418,23
3970,,0,17,418,23
3971,,0,17,418,23
3972,,0,0,418,40
3973,,0,0,418,40
3974,,0,0,418,40
3975,,0,0,418,40
3976,,0,0,418,47
3977,,37,0,351,51
3978,,37,0,381,55
3979,,74,0,312,57
3980,,179,0,206,58
3981,,179,9,102,52
3982,,181,19,100,44
3983,,181,22,100,43
3984,,181,24,100,43
3985,,181,25,100,44
3986,,181,27,100,42
3987,,284,26,134,43
3988,,285,26,133,43
3989,,285,29,98,40
3990,,285,26,133,43
3991,,285,26,133,43
3992,,285,26,133,43
3993,,284,27,99,42
3994,,284,25,134,44
3995,,181,27,100,42
3996,,180,25,101,43
3997,,179,23,102,43
3998,,180,20,101,44
3999,,180,17,101,44
4000,,178,0,206,57
4001,,37,0,350,56
4002,,37,0,381,53
4003,,37,0,381,49
4004,,0,0,418,45
4005,,37,0,381,41
4006,,172,0,246,36
4007,,0,0,418,40
4008,,0,0,418,40
4009,,0,0,418,40
4010,,0,17,418,23
4011,,0,17,418,23
4012,,0,17,418,23
4013,,0,17,418,23
4014,,0,17,418,24
4015,,0,17,418,24
4016,,0,17,418,24
4017,,0,17,418,23
4018,,0,17,418,24
4019,,0,17,418,24
4020,,0,17,418,24
4021,,0,17,418,23
4022,,0,17,418,24
4023,,0,17,418,23
4024,,0,17,418,24
4025,,0,17,418,23
4026,,0,17,418,24
4027,,0,17,418,24
4028,,0,17,418,24
4029,,0,17,418,24
4030,,0,17,418,23
4031,,0,17,418,23
4032,,0,16,418,24
4033,,0,17,418,23
4034,,0,16,418,25
4035,,0,16,418,25
4036,,0,16,418,25
4037,,0,16,418,25
4038,,0,17,418,24
4039,,0,17,418,24
4040,,0,17,418,24
4041,,0,17,418,24
4042,,0,16,418,25
4043,,0,16,418,25
4044,,0,17,418,24
4045,,0,16,418,25
4046,,0,16,418,24
4047,,0,16,418,24
4048,,0,16,418,24
4049,,0,16,418,24
4050,,0,16,418,24
4051,,0,16,418,24
4052,,0,16,418,25
4053,,0,16,418,25
4054,,0,16,418,25
4055,,0,17,418,23
4056,,0,17,418,23
4057,,0,17,418,23
4058,,0,16,418,25
4059,,0,16,418,25
4060,,0,16,418,25
4061,,0,16,418,25
4062,,0,16,418,24
4063,,0,16,418,24
4064,,0,16,418,24
4065,,0,16,418,25
4066,,0,17,418,23
4067,,0,17,418,23
4068,,0,17,418,23
4069,,0,0,418,69
4070,,0,17,418,23
4071,,0,17,418,23
4072,,0,0,418,40
4073,,0,0,418,40
4074,,0,0,418,40
4075,,170,0,248,37
4076,,0,0,418,43
4077,,0,0,418,47
4078,,37,0,381,51
4079,,38,0,380,55
4080,,39,0,348,57
4081,,179,14,102,47
4082,,181,19,100,44
4083,,181,22,100,43
4084,,77,27,102,42
4085,,181,26,100,43
4086,,284,27,101,42
4087,,284,25,134,44
4088,,284,26,134,43
4089,,181,30,101,39
4090,,285,30,98,39
4091,,285,30,98,39
4092,,285,26,133,43
4093,,284,26,134,43
4094,,283,25,135,44
4095,,283,25,135,42
4096,,283,24,100,43
4097,,180,23,101,43
4098,,283,19,99,43
4099,,179,17,102,44
4100,,176,0,208,59
4101,,75,0,309,58
4102,,37,0,349,56
4103,,37,0,381,53
4104,,0,0,418,45
4105,,37,0,381,41
4106,,0,0,418,40
4107,,0,0,418,40
4108,,0,0,418,40
4109,,0,0,418,40
4110,,0,17,418,23
4111,,0,17,418,23
4112,,0,16,418,25
4113,,0,17,418,24
4114,,0,17,418,24
4115,,0,17,418,24
4116,,0,17,418,24
4117,,0,17,418,24
4118,,0,17,418,24
4119,,0,16,418,25
4120,,0,17,418,24
4121,,0,17,418,24
4122,,0,17,418,24
4123,,0,17,418,24
4124,,0,17,418,24
4125,,0,17,418,24
4126,,0,17,418,24
4127,,0,17,418,24
4128,,0,17,418,24
4129,,0,17,418,24
4130,,0,17,418,24
4131,,0,17,418,24
4132,,0,17,418,24
4133,,0,17,418,24
4134,,0,17,418,24
4135,,0,17,418,24
4136,,0,17,418,24
4137,,0,17,418,24
4138,,0,17,418,24
4139,,0,17,418,24
4140,,0,17,418,24
4141,,0,17,418,24
4142,,0,17,418,23
4143,,0,17,418,23
4144,,0,17,418,23
4145,,0,17,418,24
4146,,0,17,418,24
4147,,0,17,418,24
4148,,0,17,418,24
4149,,0,17,418,24
4150,,0,17,418,23
4151,,0,17,418,23
4152,,0,17,418,24
4153,,0,17,418,24
4154,,0,16,418,25
4155,,0,16,418,25
4156,,0,16,418,25
4157,,0,16,418,25
4158,,0,16,418,25
4159,,0,17,418,23
4160,,0,16,418,24
4161,,0,16,418,24
4162,,0,17,418,24
4163,,0,17,418,23
4164,,0,17,418,24
4165,,0,17,418,23
4166,,0,15,418,26
4167,,0,15,418,26
4168,,0,16,418,24
4169,,0,13,418,56
4170,,0,17,418,23
4171,,0,17,418,23
4172,,0,17,418,23
4173,,0,0,418,40
4174,,0,0,418,40
4175,,168,0,250,38
4176,,37,0,381,43
4177,,37,0,381,47
4178,,37,0,381,51
4179,,38,0,350,55
4180,,39,0,379,57
4181,,179,0,206,59
4182,,179,11,102,50
4183,,181,20,100,43
4184,,181,22,100,43
4185,,181,25,100,44
4186,,284,25,134,44
4187,,284,25,134,44
4188,,285,26,133,43
4189,,285,26,133,43
4190,,284,26,134,43
4191,,284,26,134,43
4192,,284,26,134,43
4193,,284,26,134,43
4194,,284,26,134,43
4195,,283,25,135,44
4196,,181,25,100,44
4197,,180,22,101,43
4198,,180,20,101,43
4199,,179,17,102,44
4200,,179,0,205,59
4201,,74,0,311,58
4202,,37,0,350,55
4203,,37,0,381,52
4204,,37,0,381,49
4205,,0,0,418,45
4206,,37,0,352,41
4207,,0,0,418,40
4208,,0,0,418,40
4209,,0,0,418,40
4210,,0,17,418,23
4211,,0,17,418,23
4212,,0,16,418,25
4213,,0,17,418,23
4214,,0,17,418,23
4215,,0,17,418,24
4216,,0,17,418,24
4217,,0,17,418,24
4218,,0,17,418,24
4219,,0,17,418,24
4220,,0,17,418,24
4221,,0,17,418,24
4222,,0,17,418,24
4223,,0,17,418,24
4224,,0,17,418,24
4225,,0,17,418,24
4226,,0,17,418,24
4227,,0,17,418,24
4228,,0,17,418,24
4229,,0,17,418,24
4230,,0,17,418,24
4231,,0,17,418,23
4232,,0,17,418,23
4233,,0,17,418,24
4234,,0,17,418,24
4235,,0,17,418,24
4236,,0,17,418,24
4237,,0,17,418,24
4238,,0,17,418,24
4239,,0,17,418,24
4240,,0,16,418,25
4241,,0,16,418,25
4242,,0,17,418,24
4243,,0,17,418,24
4244,,0,17,418,24
4245,,0,17,418,24
4246,,0,17,418,24
4247,,0,17,418,24
4248,,0,17,418,24
4249,,0,17,418,24
4250,,0,17,418,24
4251,,0,16,418,25
4252,,0,16,418,25
4253,,0,17,418,24
4254,,0,17,418,23
4255,,0,17,418,24
4256,,0,17,418,24
4257,,0,17,418,24
4258,,0,17,418,24
4259,,0,17,418,24
4260,,0,17,418,24
4261,,0,17,418,24
4262,,0,17,418,24
4263,,0,17,418,24
4264,,0,17,418,24
4265,,0,17,418,24
4266,,0,17,418,24
4267,,0,17,418,24
4268,,0,16,418,25
4269,,0,16,418,25
4270,,0,17,418,23
4271,,0,17,418,23
4272,,0,0,418,40
4273,,0,0,418,40
4274,,0,0,418,40
4275,,0,0,418,40
4276,,166,0,252,39
4277,,37,0,381,43
4278,,37,0,381,51
4279,,38,0,350,55
4280,,74,0,312,57
4281,,281,0,103,57
4282,,179,11,102,50
4283,,180,20,101,43
4284,,181,21,101,44
4285,,181,24,101,43
4286,,284,25,134,42
4287,,181,27,100,42
4288,,284,26,134,43
4289,,284,26,134,43
4290,,284,26,134,43
4291,,285,26,133,43
4292,,285,26,133,43
4293,,285,26,133,43
4294,,284,27,99,42
4295,,283,26,100,43
4296,,181,25,100,44
4297,,180,24,101,43
4298,,179,21,102,44
4299,,179,19,102,44
4300,,179,12,102,49
4301,,75,0,310,60
4302,,75,0,310,57
4303,,37,0,381,52
4304,,37,0,351,49
4305,,0,0,418,45
4306,,37,0,381,40
4307,,0,0,418,40
4308,,0,0,418,40
4309,,0,0,418,40
4310,,0,0,418,40
4311,,0,17,418,23
4312,,0,17,418,23
4313,,0,17,418,24
4314,,0,17,418,24
4315,,0,17,418,24
4316,,0,17,418,24
4317,,0,17,418,24
4318,,0,17,418,24
4319,,0,17,418,24
4320,,0,17,418,24
4321,,0,17,418,24
4322,,0,17,418,23
4323,,0,17,418,23
4324,,0,17,418,23
4325,,0,17,418,23
4326,,0,17,418,23
4327,,0,17,418,23
4328,,0,17,418,23
4329,,0,17,418,23
4330,,0,17,418,23
4331,,0,17,418,23
4332,,0,17,418,23
4333,,0,17,418,23
4334,,0,17,418,24
4335,,0,17,418,24
4336,,0,17,418,24
4337,,0,16,418,25
4338,,0,16,418,25
4339,,0,16,418,25
4340,,0,17,418,24
4341,,0,17,418,24
4342,,0,17,418,24
4343,,0,17,418,24
4344,,0,17,418,24
4345,,0,17,418,24
4346,,0,16,418,25
4347,,0,16,418,25
4348,,0,16,418,25
4349,,0,16,418,25
4350,,0,17,418,24
4351,,0,16,418,24
4352,,0,16,418,24
4353,,0,16,418,25
4354,,0,16,418,25
4355,,0,16,418,25
4356,,0,17,418,24
4357,,0,17,418,23
4358,,0,17,418,23
4359,,0,17,418,23
4360,,0,17,418,23
4361,,0,17,418,23
4362,,0,17,418,23
4363,,0,17,418,23
4364,,0,17,418,23
4365,,0,16,418,25
4366,,0,17,418,23
4367,,0,17,418,23
4368,,0,17,418,23
4369,,0,17,418,23
4370,,0,17,418,23
4371,,0,17,418,23
4372,,0,0,418,40
4373,,0,0,418,40
4374,,0,0,418,40
4375,,0,0,418,40
4376,,164,0,254,39
4377,,0,0,418,44
4378,,37,0,381,48
4379,,37,0,381,51
4380,,38,0,349,55
4381,,74,0,311,57
4382,,179,0,206,59
4383,,181,20,101,44
4384,,181,22,100,44
4385,,77,27,102,42
4386,,283,25,135,42
4387,,284,25,134,44
4388,,284,28,98,41
4389,,181,29,100,40
4390,,285,26,133,43
4391,,285,26,133,43
4392,,285,26,133,43
4393,,285,26,133,43
4394,,285,26,133,43
4395,,284,25,134,44
4396,,181,25,100,44
4397,,179,24,102,43
4398,,179,22,102,43
4399,,179,20,102,43
4400,,179,15,102,46
4401,,175,0,209,59
4402,,71,0,314,57
4403,,37,0,350,55
4404,,37,0,381,51
4405,,0,0,388,48
4406,,0,0,418,44
4407,,0,0,418,40
4408,,0,0,418,40
4409,,0,0,418,40
4410,,0,0,418,40
4411,,0,17,418,23
4412,,0,17,418,23
4413,,0,16,418,25
4414,,0,17,418,23
4415,,0,17,418,23
4416,,0,17,418,24
4417,,0,17,418,24
4418,,0,17,418,24
4419,,0,17,418,24
4420,,0,17,418,24
4421,,0,17,418,24
4422,,0,17,418,24
4423,,0,17,418,24
4424,,0,17,418,24
4425,,0,17,418,24
4426,,0,17,418,24
4427,,0,17,418,24
4428,,0,17,418,24
4429,,0,17,418,24
4430,,0,17,418,23
4431,,0,17,418,24
4432,,0,17,418,24
4433,,0,17,418,24
4434,,0,17,418,24
4435,,0,17,418,24
4436,,0,17,418,24
4437,,0,17,418,24
4438,,0,17,418,24
4439,,0,17,418,24
4440,,0,17,418,24
4441,,0,17,418,24
4442,,0,16,418,25
4443,,0,16,418,25
4444,,0,16,418,25
4445,,0,17,418,23
4446,,0,16,418,24
4447,,0,16,418,25
4448,,0,16,418,25
4449,,0,16,418,25
4450,,0,16,418,25
4451,,0,17,418,24
4452,,0,17,418,23
4453,,0,17,418,24
4454,,0,16,418,25
4455,,0,16,418,25
4456,,0,16,418,25
4457,,0,16,418,25
4458,,0,16,418,25
4459,,0,17,418,24
4460,,0,17,418,23
4461,,0,17,418,23
4462,,0,17,418,24
4463,,0,17,418,24
4464,,0,17,418,24
4465,,0,17,418,23
4466,,0,17,418,23
4467,,0,17,418,23
4468,,0,17,418,23
4469,,0,17,418,23
4470,,0,16,418,25
4471,,0,17,418,23
4472,,0,17,418,23
4473,,0,0,418,40
4474,,0,0,418,40
4475,,0,0,418,40
4476,,0,0,418,40
4477,,0,0,418,44
4478,,37,0,381,48
4479,,37,0,381,52
